Date,Open,High,Low,Close,Volume,Turnover
2011/1/4,61.55,61.6,61.3,61.3,11093,681759
2011/1/5,61.1,61.35,59.9,60.3,20764,1255031
2011/1/6,60.25,60.3,59.95,60.2,6884,413507
2011/1/7,60.25,60.35,59.4,59.65,12301,735134
2011/1/10,59.75,59.9,59.55,59.85,4242,253246
2011/1/11,59.7,61,59.7,60.85,12746,771066
2011/1/12,61,61.25,60.9,61.1,5713,348896
2011/1/13,61.25,61.4,60.8,61.05,10157,621141
2011/1/14,60.95,61.1,60.8,61,7318,446642
2011/1/17,61.15,61.25,60.7,60.85,5094,310234
2011/1/18,60.55,61.55,60.5,61.35,9691,592468
2011/1/19,61.35,62.15,61.35,62.05,15346,948522
2011/1/20,62,62,61.6,61.65,5217,321862
2011/1/21,61.1,61.45,60.55,61,11628,708962
2011/1/24,61,61.2,60.9,60.95,17732,1081664
2011/1/25,61.45,61.7,61.4,61.45,18634,1147595
2011/1/26,61.45,62.1,61.45,62,20931,1294265
2011/1/27,62.05,62.7,62.05,62.45,17157,1071020
2011/1/28,62.5,63,62.45,63,11849,743247
2011/2/8,63.05,63.2,62.4,62.6,11116,697463
2011/2/9,62.5,62.6,61.7,62,12233,758615
2011/2/10,61.6,61.6,60.75,60.85,22906,1397844
2011/2/11,60.4,60.4,58.5,58.9,43872,2616283
2011/2/14,59.05,59.65,59.05,59.4,11080,657605
2011/2/15,59.4,59.9,58.65,59.75,9825,584164
2011/2/16,59.8,60.1,59.6,59.85,20566,1232166
2011/2/17,59.75,59.8,59.4,59.65,6957,414980
2011/2/18,60,60.85,59.95,60.65,9832,594818
2011/2/21,60.4,60.8,60.15,60.65,14830,898301
2011/2/22,60.3,60.3,59.3,59.85,31461,1872708
2011/2/23,59.45,59.7,58.8,59,28150,1669981
2011/2/24,59,59.55,59,59,28689,1699444
2011/2/25,59.3,59.65,58.45,59.5,34453,2033280
2011/3/1,59.7,60.05,59.5,59.95,8004,478921
2011/3/2,59.45,59.9,59.4,59.45,22951,1369551
2011/3/3,59.55,60.3,59.5,60.2,28035,1677338
2011/3/4,60.5,60.7,60.4,60.65,12109,733065
2011/3/7,60.5,60.5,60,60.2,14595,877236
2011/3/8,60.05,60.4,60.05,60.25,2591,156203
2011/3/9,60.55,60.65,60,60.2,11164,672708
2011/3/10,60.15,60.25,59.3,59.5,8148,485402
2011/3/11,59.05,59.05,58.4,58.85,22485,1319230
2011/3/14,58.6,58.9,57.65,58.8,28009,1633886
2011/3/15,58.7,58.7,55.6,57.5,62123,3543816
2011/3/16,58,58.05,57.25,57.3,20894,1202366
2011/3/17,56.8,57.3,56.5,57.3,20326,1156135
2011/3/18,57.7,57.8,57.35,57.75,13046,751748
2011/3/21,57.9,58.5,57.8,58.1,18789,1093703
2011/3/22,58.5,58.7,58.35,58.4,17030,996810
2011/3/23,58.4,58.65,58.15,58.5,13061,763909
2011/3/24,58.85,59,58.55,58.75,13113,771550
2011/3/25,59.05,59.65,59.05,59.35,12812,759378
2011/3/28,59.25,59.3,58.85,59.15,6845,404102
2011/3/29,58.9,59.3,58.75,59.25,5978,353260
2011/3/30,59.4,59.8,59.25,59.6,11142,663979
2011/3/31,59.5,59.7,59.1,59.55,8065,479324
2011/4/1,59.6,59.85,59.6,59.85,9617,574322
2011/4/6,60,61.4,60,61.15,30708,1869610
2011/4/7,61.35,61.4,60.95,61.3,20231,1236839
2011/4/8,61.25,61.5,61,61.1,11890,728184
2011/4/11,61.1,61.2,60.75,61.1,16414,999424
2011/4/12,60.8,60.8,59.85,60.05,14750,887467
2011/4/13,59.9,60.4,59.75,60.4,9152,549444
2011/4/14,60.45,60.7,60.05,60.35,5749,346819
2011/4/15,60.4,60.45,59.6,59.65,3910,234240
2011/4/18,59.75,59.95,59.45,59.55,5205,310862
2011/4/19,59.35,59.35,58.8,59.2,14046,828487
2011/4/20,59.5,60.35,59.5,60.3,11997,720350
2011/4/21,60.95,61.8,60.95,61.7,34319,2109854
2011/4/22,61.8,61.8,61.45,61.6,22106,1360632
2011/4/25,61.9,62,61.25,61.45,26925,1655178
2011/4/26,60.9,61.35,60.7,61.2,23838,1453700
2011/4/27,61.75,62.25,61.75,62.15,46503,2886914
2011/4/28,62.25,62.5,62,62.15,30767,1914440
2011/4/29,62,62.4,61.65,62,50488,3134707
2011/5/3,62.2,62.3,61.5,62.15,26662,1648531
2011/5/4,61.6,61.8,61.1,61.8,19730,1212549
2011/5/5,61.4,62.35,61.3,62.25,22314,1383076
2011/5/6,61.9,62.05,61.65,61.95,24043,1488028
2011/5/9,62.1,62.6,61.9,62.3,15562,970801
2011/5/10,62.3,62.3,62.05,62.3,8415,523328
2011/5/11,62.5,62.5,61.95,62.05,9691,602825
2011/5/12,61.7,62.4,61.55,62.25,17884,1106476
2011/5/13,62.25,62.25,61.9,62.05,7629,473374
2011/5/16,61.95,61.95,61.25,61.3,16445,1012125
2011/5/17,61.2,61.45,60.95,61.25,16744,1023691
2011/5/18,61.2,61.6,61.15,61.6,5865,359579
2011/5/19,61.6,62.1,61.05,61.05,17154,1057116
2011/5/20,61.25,61.5,60.9,61.1,15265,934690
2011/5/23,60.8,60.8,60,60.35,38595,2327333
2011/5/24,60.3,60.45,60.05,60.45,26104,1573208
2011/5/25,60.1,60.4,59.8,60.25,22810,1369586
2011/5/26,60.35,60.85,60.2,60.85,7274,439654
2011/5/27,60.65,61,60.5,60.6,11666,708465
2011/5/30,60.4,60.75,60,60.5,10602,640954
2011/5/31,60.8,62,60.8,62,10825,665428
2011/6/1,62,62.45,61.85,62.35,26709,1662146
2011/6/2,62,62.15,61.8,61.9,18610,1153779
2011/6/3,62,62.25,61.75,62.2,14877,923388
2011/6/7,61.9,62.25,61.55,62.2,10968,678820
2011/6/8,62.05,62.25,61.85,62,14003,869599
2011/6/9,61.8,62.1,61.8,62,8666,537319
2011/6/10,62.15,62.2,60.5,60.55,27188,1664895
2011/6/13,60.25,60.25,59.6,59.75,21850,1309107
2011/6/14,60,60.75,59.8,60.75,11523,695093
2011/6/15,60.7,60.7,59.8,60.5,11156,670740
2011/6/16,59.9,59.9,59.3,59.4,23032,1370265
2011/6/17,59.6,59.7,59,59.2,20766,1230364
2011/6/20,59.4,59.5,58.55,58.6,21507,1267010
2011/6/21,59,59.2,58.65,59.05,15220,896564
2011/6/22,59.5,59.5,58.8,59.2,11737,694121
2011/6/23,58.95,59.1,58.6,58.65,15138,889061
2011/6/24,58.7,58.7,58,58.2,27219,1582931
2011/6/27,57.5,57.85,57.2,57.8,27066,1553984
2011/6/28,58.05,58.15,57.5,57.65,11858,686234
2011/6/29,58,58.75,57.9,58.65,16311,952014
2011/6/30,58.8,59,58.55,58.85,8335,490030
2011/7/1,59.2,59.8,59.2,59.7,13965,831822
2011/7/4,59.9,60.2,59.9,60.05,18909,1135645
2011/7/5,60,60.1,59.75,59.95,12622,756315
2011/7/6,60,60.7,60,60.6,13485,816467
2011/7/7,60.7,60.7,60.15,60.35,11109,669904
2011/7/8,60.5,60.7,59.9,60.05,14932,899593
2011/7/11,59.85,59.95,59.4,59.65,11993,714983
2011/7/12,59.1,59.1,58.45,58.7,48066,2820749
2011/7/13,58.65,59,58.45,58.7,39175,2299380
2011/7/14,59,59.05,58.45,58.9,39805,2337248
2011/7/15,59,59.25,58.7,59.2,18410,1085949
2011/7/18,59.15,59.2,58.4,59,20727,1219850
2011/7/19,58.85,59.05,58.65,58.9,8282,487389
2011/7/20,59.5,60.5,59.5,60.45,18866,1133065
2011/7/21,60.45,60.6,60.35,60.6,10880,657753
2011/7/22,60.85,61.15,60.8,61,22667,1382242
2011/7/25,60.5,60.85,60.2,60.4,8426,510022
2011/7/26,60.5,61.3,60.5,61.2,15898,970105
2011/7/27,61.2,61.45,61.05,61.35,8730,534834
2011/7/28,60.8,61,60.5,60.85,12995,789603
2011/7/29,60.75,60.9,59.9,59.9,13903,837041
2011/8/1,60.5,60.5,60.15,60.35,9200,554874
2011/8/2,59.9,59.9,59.4,59.55,16234,966367
2011/8/3,58.85,58.85,58.2,58.6,41980,2455504
2011/8/4,58.6,58.85,57.8,57.85,40428,2355743
2011/8/5,55.7,55.7,54.45,54.45,93525,5148697
2011/8/8,54.3,54.65,51.4,53.5,88159,4704481
2011/8/9,51,53.5,50.4,53,137681,7110075
2011/8/10,53.95,54.25,53.4,54.1,51751,2787726
2011/8/11,53.2,54.5,52.7,54.1,35421,1898917
2011/8/12,54.7,54.85,53.4,53.55,38053,2056415
2011/8/15,54.2,54.6,54.1,54.6,13373,727558
2011/8/16,54.8,55,54.1,54.35,14509,791675
2011/8/17,54.35,54.5,53.8,53.95,16712,903174
2011/8/18,53.4,53.45,52.65,52.95,29569,1568453
2011/8/19,51.8,51.9,51.1,51.1,46327,2387285
2011/8/22,51.3,52.45,51.05,51.5,36786,1899903
2011/8/23,52.1,53.35,51.75,53.3,25871,1358144
2011/8/24,53.4,53.4,52.1,52.6,25953,1369369
2011/8/25,53.2,53.3,52.35,52.35,16449,870084
2011/8/26,52.8,53.25,52.6,53.05,19422,1029089
2011/8/29,53.1,54.1,53.1,53.8,21400,1151627
2011/8/30,54,54.4,53.85,54.2,18853,1020787
2011/8/31,54.1,54.6,53.9,54.55,17722,962971
2011/9/1,55.05,56.1,55.05,55.15,35887,1996647
2011/9/2,55.15,55.3,54.65,55.15,14570,801215
2011/9/5,53.95,53.95,53.4,53.6,20965,1125983
2011/9/6,53.3,53.35,52.3,52.55,25736,1358382
2011/9/7,53.35,53.6,52.9,53.55,15671,834398
2011/9/8,54,54.15,53.45,53.7,14965,805907
2011/9/9,53.55,54.75,53.55,54.15,21152,1147001
2011/9/13,53.6,53.75,52.55,52.65,26541,1405765
2011/9/14,53.15,53.2,51.3,51.6,40374,2097393
2011/9/15,52.7,53.05,52.3,52.85,26023,1371411
2011/9/16,53.5,54.15,53.5,54.1,32473,1752374
2011/9/19,53.85,53.85,53.05,53.2,17268,921332
2011/9/20,53.35,53.7,52.5,53.4,18364,975273
2011/9/21,53.4,53.95,53,53.6,9745,521580
2011/9/22,52.6,52.6,51.85,52.1,29986,1562676
2011/9/23,50.5,50.85,49.93,50.35,64026,3218883
2011/9/26,50.25,50.3,49.3,49.32,42235,2104176
2011/9/27,50.5,51.15,50.5,51.1,29805,1515167
2011/9/28,51.2,51.3,50.9,51.15,18621,951922
2011/9/29,50.65,51.75,50.6,51.6,14168,727089
2011/9/30,51.45,51.9,51.25,51.65,11847,610860
2011/10/3,50.75,51,50.15,50.3,26725,1348926
2011/10/4,49.9,50.75,49.5,50.75,19460,975289
2011/10/5,50.9,50.95,50.2,50.25,13796,696382
2011/10/6,51.15,51.55,51,51.25,21006,1077780
2011/10/7,51.8,52.15,51.5,51.55,18355,951463
2011/10/11,52.75,53,52.7,53,24634,1302666
2011/10/12,52.85,53.1,52.5,52.85,10379,548500
2011/10/13,53.2,53.2,52.65,52.8,12110,640452
2011/10/14,52.6,52.9,52.45,52.45,9844,518191
2011/10/17,53.1,53.45,52.8,53.1,12185,647427
2011/10/18,52.5,52.7,52.2,52.55,18730,982604
2011/10/19,52.6,52.75,52.3,52.35,15305,804184
2011/10/20,52.55,52.65,51.75,51.75,19221,1000529
2011/10/21,51.8,51.95,51.55,51.95,16994,879235
2011/10/24,52.45,53.6,52.45,53.6,27555,1469394
2011/10/25,53.65,53.7,53.45,53.6,23611,1265807
2011/10/26,51.6,52.15,51.3,52.15,24027,1242830
2011/10/27,52.15,52.3,51.75,52.25,23253,1210818
2011/10/28,53.4,53.45,52.35,52.4,36430,1926724
2011/10/31,52.8,52.95,52.1,52.2,16940,888579
2011/11/1,52.2,52.85,51.85,52.55,10921,572049
2011/11/2,51.6,52.5,51.45,52.4,23426,1214958
2011/11/3,52,52,51.45,51.45,29386,1517922
2011/11/4,52.2,52.6,52.1,52.3,19731,1034982
2011/11/7,52.3,52.55,52.15,52.4,5859,306927
2011/11/8,52.4,52.85,52.15,52.15,13172,691115
2011/11/9,52.5,52.6,52.1,52.2,9946,520522
2011/11/10,51.25,51.25,50.2,50.55,59839,3037844
2011/11/11,50.65,51.05,50.5,50.9,15852,804453
2011/11/14,51.75,52.25,51.75,52.15,22866,1190191
2011/11/15,52.05,52.1,51.75,51.85,6808,353585
2011/11/16,52.15,52.3,51.1,51.2,20232,1044690
2011/11/17,50.9,51.35,50.5,51.35,16466,838254
2011/11/18,50.7,50.8,50.25,50.3,39882,2013948
2011/11/21,49.9,49.9,49.12,49.23,46585,2301242
2011/11/22,49.23,49.47,48.83,49.02,37161,1824551
2011/11/23,48.8,48.86,47.7,47.85,55897,2689306
2011/11/24,47.8,48.03,47.28,47.86,38817,1852250
2011/11/25,48.24,48.46,47.05,47.44,31967,1522906
2011/11/28,48.08,48.3,47.85,48.29,17183,825538
2011/11/29,48.75,48.75,48.2,48.72,13679,663430
2011/11/30,48.5,48.53,47.75,48.08,13561,652493
2011/12/1,49.6,50.6,49.6,50.3,50086,2509005
2011/12/2,50.1,50.25,49.6,49.82,11023,549623
2011/12/5,49.82,49.82,49.2,49.66,9433,467490
2011/12/6,49.5,49.5,48.67,48.69,14698,719938
2011/12/7,49,49.33,49,49.2,15033,739327
2011/12/8,49.01,49.01,48.4,48.86,14793,720228
2011/12/9,48,48.63,48,48.24,18170,877077
2011/12/12,48.94,49.09,48.63,48.8,12180,595326
2011/12/13,48.37,48.78,48.17,48.55,9931,480826
2011/12/14,48.54,48.6,48.17,48.59,5908,286097
2011/12/15,48.01,48.01,47.5,47.5,21987,1049187
2011/12/16,47.65,47.81,47.45,47.7,15183,723476
2011/12/19,47.4,47.4,46.61,46.74,25844,1212667
2011/12/20,47.05,47.27,46.91,47,7950,374291
2011/12/21,48.55,49.3,48.55,49.28,31925,1563040
2011/12/22,49.27,49.32,48.99,49.16,17260,849274
2011/12/23,49.89,50.25,49.79,50,28469,1423513
2011/12/26,50,50.05,49.8,49.95,11438,571147
2011/12/27,49.85,50,49.62,49.85,15628,778536
2011/12/28,49.75,49.87,49.52,49.57,13472,669505
2011/12/29,49.5,49.72,49.22,49.61,13638,675608
2011/12/30,50,50.15,49.59,49.81,19591,975739
2012/1/2,49.45,49.6,48.94,49.06,11332,556761
2012/1/3,49.5,49.95,49.4,49.7,19462,968039
2012/1/4,49.9,50.15,49.78,50,23081,1153015
2012/1/5,50.1,50.15,49.91,50.15,21098,1055242
2012/1/6,50.1,50.25,49.85,50,28344,1418225
2012/1/9,49.9,49.95,49.63,49.81,14068,700803
2012/1/10,50.2,50.7,50.2,50.7,29306,1480715
2012/1/11,50.7,50.8,50.6,50.65,13542,686837
2012/1/12,50.7,50.85,50.5,50.75,18822,954957
2012/1/13,51.15,51.25,50.75,50.85,39263,2004902
2012/1/16,51.05,51.1,49.75,50.05,28880,1450782
2012/1/17,50.35,50.6,50.1,50.55,15798,795641
2012/1/18,50.55,50.75,50.3,50.4,12507,631832
2012/1/30,51.4,52.3,51.4,51.8,34219,1780543
2012/1/31,52,52.4,51.75,51.95,20611,1073539
2012/2/1,52.2,52.5,52,52.3,24095,1259527
2012/2/2,52.7,52.95,52.5,52.9,20430,1078026
2012/2/3,52.95,53.05,52.75,53.05,35675,1889356
2012/2/4,53.35,53.8,53.35,53.65,35193,1885937
2012/2/6,53.5,53.5,53.15,53.2,18164,968437
2012/2/7,53.3,53.6,53.05,53.3,19816,1056102
2012/2/8,53.5,54.45,53.5,54.45,39001,2103272
2012/2/9,54.05,54.4,53.9,54.4,36140,1956533
2012/2/10,54.25,54.55,53.95,53.95,28592,1549003
2012/2/13,54,54.35,53.75,54.2,26861,1452199
2012/2/14,54.05,54.25,53.6,54,23406,1264230
2012/2/15,54.3,55,54.2,54.9,41672,2276166
2012/2/16,54.65,54.85,54.2,54.25,22868,1247878
2012/2/17,54.8,55.2,54.35,54.75,35449,1943346
2012/2/20,54.8,55.05,54.5,54.7,31809,1739727
2012/2/21,54.5,54.75,54,54.5,15256,828325
2012/2/22,54.3,55.1,54.2,54.85,17125,937733
2012/2/23,54.55,54.75,54.4,54.6,9186,501210
2012/2/24,54.6,54.85,54.25,54.75,9154,499477
2012/2/29,55.25,56,55.25,56,28925,1612404
2012/3/1,55.95,56.2,55.85,55.9,20105,1126510
2012/3/2,56,56.1,55.55,55.6,9085,506340
2012/3/3,55.5,55.55,55.3,55.4,9222,510988
2012/3/5,55.3,55.35,54.8,54.85,17881,981913
2012/3/6,54.9,55.05,54.1,54.6,16219,883460
2012/3/7,54,54.5,54,54.4,11161,605164
2012/3/8,54.4,54.9,54.15,54.7,15209,830033
2012/3/9,54.7,55.05,54.45,54.95,12919,708020
2012/3/12,55,55,54.35,54.35,10019,547428
2012/3/13,54.6,55.3,54.6,55.1,18507,1018488
2012/3/14,56.05,56.2,55.75,55.9,23964,1341865
2012/3/15,55.75,55.9,55.5,55.65,7324,407921
2012/3/16,55.5,55.7,55.4,55.4,8512,472801
2012/3/19,55.45,55.65,54.8,55.25,13387,737059
2012/3/20,55.35,55.35,54.7,54.85,6615,363472
2012/3/21,54.85,55.2,54.8,54.85,7561,415736
2012/3/22,54.95,55.75,54.95,55.6,12652,702269
2012/3/23,55.45,55.6,55.3,55.45,5430,300935
2012/3/26,55,55.25,54.45,54.55,9787,535419
2012/3/27,54.8,55.25,54.75,55.25,10106,555806
2012/3/28,55.45,55.85,55.2,55.45,12035,667844
2012/3/29,55.2,55.2,54.35,54.7,10461,571796
2012/3/30,54.5,54.9,54.2,54.9,8895,485425
2012/4/2,54.9,54.9,54.5,54.7,4413,241357
2012/4/3,54.85,54.9,54.1,54.25,9362,509304
2012/4/5,53.45,53.8,53.05,53.65,14639,781567
2012/4/6,53.6,53.85,53.4,53.75,15955,856068
2012/4/9,53,53.5,52.7,53.1,18842,1001376
2012/4/10,53.55,53.6,52.9,53.1,6630,353298
2012/4/11,52.7,53.45,52.7,53.3,12286,652939
2012/4/12,53.05,53.4,52.85,53.35,9450,502035
2012/4/13,53.8,54.05,53.65,53.95,8535,459863
2012/4/16,53.45,53.8,53.45,53.8,5519,296281
2012/4/17,53.9,53.9,52.9,52.9,21792,1160268
2012/4/18,53.5,53.5,52.95,53,11436,607457
2012/4/19,53.05,53.2,52.5,53.05,9679,511702
2012/4/20,52.9,52.95,52.3,52.35,15623,820875
2012/4/23,52.3,52.4,51.85,52.3,18552,966264
2012/4/24,52.25,52.65,52.05,52.4,6803,355503
2012/4/25,52.6,52.8,52.45,52.7,3255,171343
2012/4/26,52.8,52.85,52.2,52.3,5918,310769
2012/4/27,52.6,53.05,52.1,52.2,12943,678336
2012/4/30,52.1,52.1,51.65,52.05,12293,637993
2012/5/2,52.25,53.35,52.2,53.35,12133,642019
2012/5/3,53.25,53.25,52.95,53.1,5178,274835
2012/5/4,52.8,53.3,52.65,53.2,11425,605745
2012/5/7,52.45,52.45,51.85,52.05,21312,1110096
2012/5/8,52.2,52.25,51.9,52.05,9194,478410
2012/5/9,51.65,51.85,51.35,51.7,22881,1179702
2012/5/10,51.6,52,51.55,51.7,7133,368955
2012/5/11,51.6,51.6,51.05,51.15,29046,1486046
2012/5/14,51.3,51.3,50.95,51.2,10201,521119
2012/5/15,50.9,51.2,50.55,51.2,21664,1102135
2012/5/16,51,51.1,50.1,50.2,32979,1667294
2012/5/17,50.25,50.85,50.25,50.8,7940,401579
2012/5/18,50.05,50.25,49.62,49.67,37830,1888229
2012/5/21,49.95,50.05,49.74,49.95,14716,735013
2012/5/22,50.35,50.4,50.05,50.4,9359,470511
2012/5/23,49.9,49.9,49.39,49.49,23947,1186430
2012/5/24,49.55,49.69,49.15,49.38,12526,617627
2012/5/25,49.45,49.45,48.95,49.01,13504,662903
2012/5/28,49.01,49.47,48.85,49.47,6212,305319
2012/5/29,49.6,50.8,49.6,50.7,17147,865104
2012/5/30,50.35,50.35,49.83,50.1,11746,587648
2012/5/31,49.55,50.15,49.24,50.15,13195,653341
2012/6/1,49.85,49.85,49.1,49.15,13961,689001
2012/6/4,48.2,48.2,47.45,47.68,37180,1775879
2012/6/5,48.42,48.45,48.04,48.3,9723,469562
2012/6/6,48.4,48.72,48.22,48.63,5408,262473
2012/6/7,49.1,49.12,48.63,48.74,6004,293399
2012/6/8,48.57,48.6,47.9,48,12951,622569
2012/6/11,48.86,49.07,48.65,48.99,8364,409172
2012/6/12,48.1,48.61,48.1,48.61,5161,249848
2012/6/13,48.61,48.83,48.46,48.71,3991,194039
2012/6/14,48.71,49,48.63,48.78,3406,166322
2012/6/15,48.78,49.4,48.68,49.4,6220,305648
2012/6/18,50.4,50.5,50,50.2,9888,496283
2012/6/19,50,50.1,49.86,49.91,7269,363095
2012/6/20,50.15,50.45,50.15,50.45,9657,485881
2012/6/21,50.2,50.3,49.88,50.15,4587,229559
2012/6/22,49.2,49.62,49.2,49.56,6192,306255
2012/6/25,49.04,49.29,49.03,49.2,7113,349549
2012/6/26,49,49.1,48.85,48.99,15276,748241
2012/6/27,48.88,49.5,48.86,49.45,7521,370467
2012/6/28,49.7,49.75,49.43,49.53,10454,517727
2012/6/29,49.48,50.3,49.35,50.2,13652,681895
2012/7/2,50.5,50.7,50.3,50.6,9704,490223
2012/7/3,50.8,51.5,50.75,51.2,17112,875606
2012/7/4,51.45,51.75,51.25,51.4,9961,513096
2012/7/5,51.45,51.65,51.25,51.3,4999,256907
2012/7/6,51.45,51.55,50.95,51,11019,563639
2012/7/9,50.8,51.05,50.65,50.95,5880,298939
2012/7/10,50.95,51,50.3,50.4,9034,457489
2012/7/11,50.3,50.55,50.15,50.55,4163,209730
2012/7/12,50.45,50.5,49.55,49.65,15500,772037
2012/7/13,49.5,49.7,49.35,49.5,7929,392376
2012/7/16,49.75,49.8,49.25,49.5,6443,318754
2012/7/17,49.5,50.05,49.4,49.85,6753,336062
2012/7/18,49.8,49.8,49.18,49.2,8506,420343
2012/7/19,49.7,50.3,49.66,50.2,7663,383438
2012/7/20,50.15,50.25,49.95,50.15,5701,285440
2012/7/23,49.65,49.7,49.04,49.25,14881,731893
2012/7/24,49.2,49.2,48.89,49.12,22241,1089951
2012/7/25,48.82,49.21,48.51,48.86,16634,812609
2012/7/26,49.33,49.33,48.78,48.94,8170,400096
2012/7/27,49.5,49.95,49.35,49.92,9753,484417
2012/7/30,50,50.55,50,50.25,10029,504650
2012/7/31,50.5,51.1,50.1,51.1,14837,752408
2012/8/1,50.9,51.3,50.8,51.2,6882,351451
2012/8/3,50.75,50.9,50.55,50.9,5087,258149
2012/8/6,51.9,52,51.45,51.55,11036,570637
2012/8/7,51.6,51.65,51.4,51.6,4203,216575
2012/8/8,51.95,52.2,51.7,51.75,9545,496033
2012/8/9,52.1,52.9,52.1,52.85,21225,1115574
2012/8/10,52.85,53.05,52.75,52.8,11291,597431
2012/8/13,53,53.25,52.95,53,15662,831229
2012/8/14,53.1,53.55,53,53.25,16024,854492
2012/8/15,53.2,53.4,52.95,53.05,11947,634682
2012/8/16,53.1,53.5,53,53.2,7954,423898
2012/8/17,53.35,53.35,52.95,52.95,5271,279669
2012/8/20,52.85,53.05,52.55,52.8,9862,520221
2012/8/21,52.95,53.8,52.95,53.4,27067,1449815
2012/8/22,53.35,53.4,53,53.35,5561,295806
2012/8/23,53.2,53.5,53.15,53.3,8522,454200
