Date,Open,High,Low,Close,Volume,Turnover
2012/8/24,53,53.2,52.95,53.1,11024,585208
2012/8/27,53.45,53.55,53,53.2,7382,392803
2012/8/28,52.95,52.95,52.45,52.5,9135,480749
2012/8/29,52.4,52.8,52.4,52.7,2819,148463
2012/8/30,52.45,52.7,52.4,52.55,6948,364960
2012/8/31,52.5,52.85,52.45,52.75,3003,158161
2012/9/3,52.7,53.25,52.7,53.15,7154,379685
2012/9/4,53.15,53.3,53,53.05,7305,387907
2012/9/5,52.9,52.9,52.35,52.35,5020,263426
2012/9/6,52.3,52.5,51.9,52.15,5867,305950
2012/9/7,53.1,53.2,52.8,52.95,7668,406457
2012/9/10,52.95,53.35,52.9,53.35,8807,468549
2012/9/11,53.35,53.5,53.25,53.3,8197,437512
2012/9/12,53.75,54.15,53.75,54.05,21343,1152027
2012/9/13,54.2,54.3,54.05,54.15,11501,623341
2012/9/14,54.8,55.6,54.8,55.5,35619,1967238
2012/9/17,55.5,55.8,55.35,55.6,20150,1120483
2012/9/18,55.5,55.6,55.25,55.4,17292,958883
2012/9/19,55.45,55.75,55.35,55.65,20680,1148672
2012/9/20,55.55,55.65,55.1,55.25,12363,684405
2012/9/21,55.35,55.6,55.35,55.45,11670,647386
2012/9/24,55.3,55.7,54.95,55.5,15114,834211
2012/9/25,55.6,55.65,55.25,55.3,7764,430403
2012/9/26,54.9,55.15,54.75,54.9,5913,324391
2012/9/27,54.8,55.15,54.8,55.1,4809,264440
2012/9/28,55.25,55.35,54.8,55.15,4581,252268
2012/10/1,55,55.1,54.75,55,4007,219963
2012/10/2,55.1,55.35,54.95,55.25,6553,361735
2012/10/3,55.25,55.3,54.9,55,3633,200292
2012/10/4,55,55.1,54.5,55.05,8104,444745
2012/10/5,55,55.3,55,55.1,11700,645230
2012/10/8,55,55.05,54.55,54.65,9556,522840
2012/10/9,54.75,54.75,54.4,54.4,8493,463363
2012/10/11,53.7,53.7,53.2,53.3,30659,1639204
2012/10/12,53.3,53.4,52.9,53.15,16268,864869
2012/10/15,53.05,53.25,53,53.25,10242,543893
2012/10/16,53.4,53.5,53.3,53.5,8037,429367
2012/10/17,53.9,53.9,53.3,53.4,16203,867885
2012/10/18,53.7,53.8,53.45,53.65,11622,623289
2012/10/19,53.6,53.6,53.05,53.25,16780,892423
2012/10/22,52.6,52.9,52.4,52.9,13006,684719
2012/10/23,52.9,53.1,52.65,52.9,30800,1627934
2012/10/24,50.55,51,50.45,51,18504,939184
2012/10/25,50.95,50.95,50.45,50.5,20563,1042608
2012/10/26,50.7,50.75,49.87,49.91,26363,1323238
2012/10/29,49.99,50.2,49.87,50,15100,755045
2012/10/30,50.3,50.65,50.2,50.45,12686,639301
2012/10/31,50.7,50.7,50.2,50.4,6854,345542
2012/11/1,50.1,50.55,49.6,50.35,16368,818678
2012/11/2,50.7,50.7,50.5,50.7,7149,361768
2012/11/5,50.55,50.7,50.3,50.5,8126,410260
2012/11/6,50.65,50.95,50.4,50.9,9619,486790
2012/11/7,50.9,51.2,50.65,51.15,11046,563106
2012/11/8,50.6,50.75,50.5,50.75,9785,495393
2012/11/9,50.35,51.3,50.25,51.1,10006,508918
2012/11/12,51.3,51.3,50.85,50.9,7505,383047
2012/11/13,51,51,50,50.05,14839,744809
2012/11/14,49.95,50.25,49.82,50.15,7656,383172
2012/11/15,50,50.25,49.5,50,11846,590222
2012/11/16,49.95,50.35,49.78,49.94,13699,684773
2012/11/19,50.3,50.35,50.05,50.25,4365,219249
2012/11/20,50.7,50.7,50.25,50.35,4986,251376
2012/11/21,50.45,50.5,49.7,49.97,13326,667474
2012/11/22,50.3,50.35,50.1,50.2,7870,395166
2012/11/23,50.55,51.8,50.5,51.7,19224,985124
2012/11/26,51.8,52.3,51.8,52.2,13124,684438
2012/11/27,52.2,52.5,52,52.4,8538,446540
2012/11/28,52.4,52.5,52.2,52.45,4524,236735
2012/11/29,52.65,53.1,52.65,53.1,19858,1051076
2012/11/30,53.1,53.7,53,53.55,29759,1591443
2012/12/3,53.55,53.8,53.2,53.5,11201,600297
2012/12/4,53.05,53.45,53.05,53.45,10697,569376
2012/12/5,53.3,53.8,53.1,53.75,13588,726433
2012/12/6,53.75,53.75,53.45,53.6,11295,605388
2012/12/7,53.65,54.05,53.65,53.9,16314,879443
2012/12/10,53.9,54.05,53.5,53.7,9933,534102
2012/12/11,53.65,53.8,53.3,53.65,8905,476963
2012/12/12,53.8,54.3,53.8,54.1,18650,1008894
2012/12/13,54.3,54.8,54.25,54.7,22337,1217806
2012/12/14,54.6,54.6,54.2,54.2,9059,492300
2012/12/17,54.2,54.2,53.4,53.5,5560,298483
2012/12/18,53.75,53.75,53.4,53.55,6361,340478
2012/12/19,53.95,53.95,53.6,53.7,4659,250353
2012/12/20,53.35,53.5,53.05,53.05,7276,387312
2012/12/21,53.05,53.2,52.4,52.8,11689,615645
2012/12/22,52.6,53,52.6,52.95,4239,224049
2012/12/24,52.9,53.05,52.65,52.7,4392,231942
2012/12/25,52.75,53.7,52.75,53.6,11578,618370
2012/12/26,53.6,53.75,53.4,53.5,18128,971242
2012/12/27,53.2,53.6,53.2,53.45,11014,588267
2012/12/28,53.7,53.95,53.65,53.8,19933,1072074
2013/1/2,54,54.65,53.9,54.4,16488,896311
2013/1/3,54.9,55.05,54.65,54.85,29021,1592306
2013/1/4,54.85,54.85,54.4,54.5,9838,536506
2013/1/7,54.55,54.55,53.9,54.25,8911,483016
2013/1/8,54,54.2,53.65,53.9,12507,673989
2013/1/9,53.75,54.3,53.75,54.1,7529,407184
2013/1/10,54.3,54.65,54.15,54.5,13954,760153
2013/1/11,54.7,54.8,54.35,54.45,11838,646271
2013/1/14,54,54.5,53.8,54.5,7282,393925
2013/1/15,54.2,54.45,53.9,54,6610,357735
2013/1/16,54.05,54.05,53.7,53.7,8142,438233
2013/1/17,53.9,54.2,53.2,53.3,10084,541563
2013/1/18,53.95,53.95,53.7,53.95,5410,291355
2013/1/21,53.95,54.05,53.55,53.9,4526,243872
2013/1/22,54.3,54.3,53.7,54.05,10501,567964
2013/1/23,54.2,54.3,53.9,54,7267,392940
2013/1/24,53.75,53.9,53.25,53.7,11334,608084
2013/1/25,53.65,53.7,53.2,53.5,8521,455161
2013/1/28,53.7,53.95,53.65,53.75,8709,468347
2013/1/29,53.95,54.5,53.95,54.5,21973,1191891
2013/1/30,54.5,54.75,54.45,54.6,21672,1183404
2013/1/31,54.5,54.6,54.3,54.6,12643,688779
2013/2/1,54.7,54.85,54.6,54.8,15058,824656
2013/2/4,54.85,55.4,54.85,55.2,30981,1709856
2013/2/5,54.9,55.1,54.9,55,15988,878945
2013/2/6,55.2,55.5,55.2,55.4,29434,1629884
2013/2/18,55.5,55.9,55.45,55.6,29740,1655484
2013/2/19,55.6,55.75,55.55,55.65,16817,936045
2013/2/20,55.9,56.2,55.9,56.1,21814,1223539
2013/2/21,55.9,56.05,55.7,55.7,9951,556204
2013/2/22,55.6,55.85,55.35,55.5,9131,507372
2013/2/23,55.7,55.9,55.65,55.8,6376,355759
2013/2/25,55.8,55.8,55.55,55.7,10432,580782
2013/2/26,55.25,55.4,55.05,55.1,6754,372791
2013/2/27,55.05,55.2,54.95,55.2,4605,253713
2013/3/1,55.35,55.55,55.3,55.4,5730,317569
2013/3/4,55.4,55.45,54.7,54.75,8270,454255
2013/3/5,54.9,55.35,54.9,55.2,16081,884933
2013/3/6,55.7,55.75,55.2,55.45,4641,257531
2013/3/7,55.2,55.65,55.2,55.4,5956,330452
2013/3/8,55.6,55.9,55.6,55.8,12381,690617
2013/3/11,55.8,56.1,55.6,55.9,12066,674388
2013/3/12,55.9,56,55.55,55.55,7443,415510
2013/3/13,55.6,55.95,55.3,55.65,10206,568132
2013/3/14,55.5,55.6,55.35,55.6,12133,672911
2013/3/15,55.6,55.7,55.2,55.2,9552,529341
2013/3/18,55,55,54.3,54.5,13219,721312
2013/3/19,54.7,54.75,54.5,54.6,3374,184302
2013/3/20,54.35,54.55,54.15,54.25,8821,479368
2013/3/21,54.4,54.45,54.25,54.3,4930,267994
2013/3/22,54.2,54.35,54.15,54.15,8202,445102
2013/3/25,54.75,54.75,54.45,54.55,2649,144567
2013/3/26,54.55,54.6,54.45,54.55,1956,106683
2013/3/27,54.6,54.85,54.45,54.7,4540,248241
2013/3/28,54.7,54.75,54.4,54.55,3316,180676
2013/3/29,54.85,55.15,54.7,55.1,5876,322903
2013/4/1,55.1,55.2,54.95,55,3729,205266
2013/4/2,55,55.1,54.7,54.85,4937,271289
2013/4/3,55.1,55.15,54.9,55,2926,160976
2013/4/8,54.45,54.5,53.85,53.85,18560,1002860
2013/4/9,54,54.05,53.6,53.7,7681,413471
2013/4/10,53.75,53.95,53.6,53.8,3118,167630
2013/4/11,53.95,54.4,53.95,54.35,9842,533758
2013/4/12,54.4,54.5,54.2,54.35,2285,124173
2013/4/15,54.25,54.35,53.75,53.9,4112,221986
2013/4/16,53.5,54,53.45,54,5150,276687
2013/4/17,54,54.1,53.85,53.9,4995,269566
2013/4/18,53.55,54.1,53.55,53.85,5606,301895
2013/4/19,54.25,55.5,54.25,55.45,22459,1237684
2013/4/22,55.55,55.65,55.3,55.4,11412,633682
2013/4/23,55.4,55.4,54.95,55.1,3674,202446
2013/4/24,55.35,55.75,55.25,55.55,12432,690771
2013/4/25,55.45,55.75,55.4,55.65,11885,661450
2013/4/26,55.8,56.2,55.8,55.85,11113,622403
2013/4/29,55.9,56,55.75,55.8,8140,454739
2013/4/30,56.25,56.55,56.25,56.4,17617,994043
2013/5/2,56.35,56.65,56.35,56.55,15920,899914
2013/5/3,56.85,57,56.65,56.65,13218,751481
2013/5/6,57,57.15,56.9,56.9,8576,488875
2013/5/7,56.9,57.2,56.8,57.1,14262,813797
2013/5/8,57.2,58.1,57.2,57.85,21793,1258269
2013/5/9,58.2,58.45,58.15,58.2,17797,1037335
2013/5/10,58.1,58.15,57.85,57.9,9241,535857
2013/5/13,57.9,58,57.6,57.75,6700,387396
2013/5/14,58,58.25,57.75,57.9,10934,634102
2013/5/15,58.1,58.1,57.65,57.95,11720,678724
2013/5/16,58.5,58.9,58.4,58.7,32188,1888456
2013/5/17,58.6,58.7,58.4,58.4,8652,506338
2013/5/20,58.3,58.5,58.1,58.3,7993,466046
2013/5/21,58.35,58.7,58.15,58.3,6990,408198
2013/5/22,58.65,58.7,58.2,58.25,7429,433864
2013/5/23,57.9,58,57,57,14866,854335
2013/5/24,57,57.2,56.6,56.85,6950,395777
2013/5/27,56.8,57.35,56.8,57.35,3286,187925
2013/5/28,57.4,57.45,57.15,57.15,2343,134259
2013/5/29,57.35,57.8,57.35,57.65,7989,460199
2013/5/30,57.4,57.45,56.85,56.95,8824,503172
2013/5/31,57.5,57.7,56.8,56.95,9240,528580
2013/6/3,56.45,56.75,56.25,56.7,6539,369199
2013/6/4,56.7,56.8,56.35,56.6,4243,239912
2013/6/5,56.55,56.75,56.35,56.6,3460,195737
2013/6/6,56.2,56.3,55.75,55.9,15077,843973
2013/6/7,55.95,56.15,55.9,56.05,9058,507189
2013/6/10,56.55,56.7,56.4,56.5,3505,198282
2013/6/11,56.55,56.65,56.25,56.35,4689,264736
2013/6/13,55.9,55.9,55,55,33024,1823370
2013/6/14,55.15,55.15,54.7,54.8,18099,994222
2013/6/17,54.85,55.15,54.8,55.15,5347,294417
2013/6/18,55.15,55.4,54.85,55.4,8772,483237
2013/6/19,55.5,55.5,55.15,55.3,6077,336207
2013/6/20,55,55,54.2,54.25,25488,1389253
2013/6/21,54.1,54.1,53.25,53.6,34640,1853783
2013/6/24,53.4,53.5,53.1,53.4,21260,1132614
2013/6/25,53.3,53.7,52.95,53,19437,1034612
2013/6/26,53.6,53.8,53.3,53.7,9916,531377
2013/6/27,54.05,54.35,53.9,54.35,22275,1205472
2013/6/28,54.4,55.1,54.3,55.1,13714,751100
2013/7/1,54.8,55.7,54.8,55.6,13788,763383
2013/7/2,55.65,55.75,55.45,55.5,4672,259565
2013/7/3,55.2,55.4,54.85,54.85,7004,385470
2013/7/4,54.9,55.15,54.8,54.95,4877,268103
2013/7/5,55.25,56.05,55.2,56.05,17675,986410
2013/7/8,56.05,56.05,54.95,55,8666,477968
2013/7/9,55,55.7,54.95,55.65,4074,225978
2013/7/10,55.75,56.3,55.65,55.8,9108,510561
2013/7/11,56.75,57.4,56.7,57.2,30309,1728350
2013/7/12,57.2,57.4,57.1,57.35,12910,739251
2013/7/15,57.35,57.7,57.1,57.5,14188,815950
2013/7/16,57.5,57.6,57.35,57.5,9554,549363
2013/7/17,57.4,57.75,57.35,57.6,12990,747620
2013/7/18,57.6,57.65,57.1,57.2,12640,723859
2013/7/19,56.9,56.9,55.75,55.95,24693,1385797
2013/7/22,56.15,56.4,56.1,56.15,5258,295654
2013/7/23,56.5,57.2,56.5,57.05,8972,510607
2013/7/24,56.8,57.15,56.8,56.9,4961,282335
2013/7/25,56.8,57.15,56.5,57,4112,234029
2013/7/26,57,57.4,56.7,56.9,4896,279404
2013/7/29,56.7,56.85,56.25,56.5,5925,334904
2013/7/30,56.75,57.15,56.5,56.95,10122,576373
2013/7/31,56.95,56.95,56.55,56.6,4384,248572
2013/8/1,56.55,56.65,56.05,56.2,7468,420331
2013/8/2,56.6,57,56.35,56.55,6840,387353
2013/8/5,56.5,56.8,56.25,56.7,2878,162792
2013/8/6,56.4,56.4,55.75,55.9,20740,1158971
2013/8/7,55.55,55.55,55.1,55.1,21061,1163902
2013/8/8,55,55.1,54.8,54.9,25090,1379036
2013/8/9,54.9,55.1,54.65,54.85,25862,1417931
2013/8/12,55,55.05,54.7,55,12025,659842
2013/8/13,55.35,55.55,55.3,55.55,7627,422920
2013/8/14,55.55,55.55,55.1,55.4,11120,614620
2013/8/15,54.85,55.05,54.5,55,17433,954338
2013/8/16,54.65,55.45,54.65,55.25,17786,978460
2013/8/19,55.05,55.1,54.85,55.1,8439,464100
2013/8/20,54.85,55.15,54.5,54.6,19856,1086947
2013/8/22,54.3,54.35,53.85,54.15,30612,1655600
2013/8/23,54.5,55,54.5,54.85,16799,920166
2013/8/26,55,55.2,54.75,55.1,6650,365856
2013/8/27,55,55,54.6,54.6,7340,402258
2013/8/28,54.35,54.75,54.3,54.75,9584,522648
2013/8/29,54.85,55.6,54.85,55.5,12791,708454
2013/8/30,55.6,55.85,55.4,55.85,11436,637170
2013/9/2,55.95,56.4,55.9,56.3,20805,1168127
2013/9/3,56.6,56.7,56.4,56.65,20556,1163847
2013/9/4,56.5,56.6,56.25,56.55,10480,591078
2013/9/5,56.7,56.95,56.55,56.9,21412,1215479
2013/9/6,56.85,57.05,56.85,57,22393,1275635
2013/9/9,57,57.3,56.7,57.2,17059,973707
2013/9/10,57.35,57.6,57.15,57.35,23422,1344057
2013/9/11,57.5,57.5,57.1,57.5,20577,1180087
2013/9/12,57.4,57.7,57.3,57.55,12988,747457
2013/9/13,57.5,57.6,57.1,57.1,5616,321690
2013/9/14,57.15,57.25,57.05,57.1,6236,356166
2013/9/16,57.45,57.95,57.45,57.8,14816,856213
2013/9/17,57.5,57.75,57.5,57.75,6241,359786
2013/9/18,57.9,58,57.55,57.55,14817,855895
2013/9/23,57.55,58.15,57.5,58,10272,594937
2013/9/24,58,58.1,57.75,58.05,10109,585958
2013/9/25,58,58,57.6,57.8,4177,241141
2013/9/26,57.7,57.8,57.2,57.25,4356,249816
2013/9/27,57.4,57.55,57.35,57.4,4769,273847
2013/9/30,57,57.3,56.75,57.15,16694,952581
2013/10/1,57,57.3,57,57.15,15432,882516
2013/10/2,57.5,57.5,57.25,57.35,11304,648115
2013/10/3,57.5,58.8,57.45,58.55,23775,1387027
2013/10/4,58.5,58.55,58.25,58.45,16689,974553
2013/10/7,58.15,58.15,57.85,57.9,4870,282121
2013/10/8,57.85,58.45,57.8,58.35,9441,549340
2013/10/9,58.1,58.35,58,58.2,6006,349660
2013/10/11,58.85,58.95,58.4,58.45,9045,530474
2013/10/14,58.4,58.4,57.95,58,6624,385079
2013/10/15,58.45,58.6,58.3,58.5,8043,470230
2013/10/16,58.45,58.6,58.25,58.25,7029,410205
2013/10/17,58.65,58.85,58.45,58.55,5063,296653
2013/10/18,58.65,59.1,58.65,59.05,14819,872615
2013/10/21,59.05,59.15,58.85,59,6552,386605
2013/10/22,58.8,59.1,58.6,59,7199,424385
2013/10/23,59.1,59.1,58.6,58.7,8639,508499
2013/10/24,57.7,57.7,57.15,57.55,7936,455537
2013/10/25,57.35,57.35,56.85,57.1,11177,638101
2013/10/28,57.15,57.65,57.1,57.5,6937,398367
2013/10/29,57.45,57.8,57.3,57.75,5791,333532
2013/10/30,57.8,57.9,57.65,57.9,4376,252902
2013/10/31,57.85,58.05,57.6,57.9,6046,349993
2013/11/1,58,58.1,57.45,57.6,6293,362802
2013/11/4,57.4,57.4,57.1,57.35,6647,380467
2013/11/5,57.25,57.35,56.75,56.8,7879,448706
2013/11/6,56.8,56.9,56.6,56.8,4717,267848
2013/11/7,56.85,56.85,56.5,56.65,4901,277660
2013/11/8,56.6,56.65,56.35,56.45,6210,350924
2013/11/11,56.45,56.5,56.2,56.3,8238,463973
2013/11/12,56.6,56.6,56.2,56.5,6243,352233
2013/11/13,56.25,56.3,55.7,55.75,17169,960655
2013/11/14,56,56.1,55.65,55.9,15583,870464
2013/11/15,56.1,56.35,55.9,56.15,12723,714441
2013/11/18,56.35,56.5,56.2,56.45,5566,313864
2013/11/19,56.55,56.85,56.55,56.8,8479,480734
2013/11/20,56.65,56.7,56.35,56.45,9702,548102
2013/11/21,56.1,56.1,55.4,55.45,35062,1947623
2013/11/22,55.5,55.7,55.5,55.5,10916,606805
2013/11/25,56.15,56.5,56.15,56.25,10345,582455
2013/11/26,56,56.9,56,56.7,9879,558861
2013/11/27,56.7,57.05,56.65,57,8118,462141
2013/11/28,57.35,57.45,57.2,57.35,11237,644295
2013/11/29,57.35,57.7,57.25,57.55,14721,846658
2013/12/2,57.6,57.7,57.35,57.45,5601,321901
2013/12/3,57.35,57.5,57.15,57.5,7385,423384
2013/12/4,57.25,57.65,57.2,57.45,7402,425548
2013/12/5,57.45,57.5,57,57.1,6057,346321
2013/12/6,57.05,57.4,56.9,57.15,4024,230203
2013/12/9,57.55,57.95,57.55,57.65,8645,499380
2013/12/10,57.55,57.9,57.55,57.8,6867,396597
2013/12/11,57.95,58.3,57.65,57.85,10106,585499
2013/12/12,57.6,57.6,57.2,57.4,4216,241965
2013/12/13,57.1,57.4,57.05,57.35,5100,292052
2013/12/16,57.25,57.25,56.7,56.9,6972,396352
2013/12/17,57.15,57.3,57.1,57.2,3090,176775
2013/12/18,57.2,57.2,56.85,57,3488,198913
2013/12/19,57.4,57.5,57.15,57.35,6052,347059
2013/12/20,57.35,57.55,57.2,57.45,4318,247994
2013/12/23,57.55,58,57.55,57.85,9017,521688
2013/12/24,57.85,57.9,57.7,57.8,5053,292130
2013/12/25,57.9,57.95,57.75,57.85,3321,192088
2013/12/26,57.85,57.95,57.8,57.85,3417,197708
2013/12/27,57.8,58.4,57.8,58.3,12607,732657
2013/12/30,58.35,58.95,58.35,58.8,18119,1064066
2013/12/31,59.05,59.05,58.7,58.7,12257,722130
2014/1/2,58.7,58.75,58.35,58.55,10762,629995
2014/1/3,58.45,58.45,57.7,57.85,14510,840196
2014/1/6,57.75,57.95,57.55,57.7,14871,857371
2014/1/7,57.75,57.9,57.7,57.7,13128,758132
2014/1/8,57.7,57.95,57.7,57.8,7605,439845
2014/1/9,57.65,57.8,57.4,57.55,8571,493178
2014/1/10,57.5,57.65,57.5,57.55,4742,272993
2014/1/13,58,58.2,57.8,57.9,6180,358200
2014/1/14,57.7,57.85,57.6,57.8,4276,246832
2014/1/15,57.95,58.45,57.95,58.4,11676,680334
2014/1/16,58.5,58.75,58.5,58.55,12772,749062
2014/1/17,58.6,58.7,58.3,58.65,8170,478202
2014/1/20,58.4,58.8,58.4,58.8,5627,330310
2014/1/21,58.75,58.85,58.5,58.55,6964,408196
2014/1/22,58.45,58.65,58.35,58.65,6838,400293
2014/1/23,58.6,58.75,58.35,58.5,6905,404193
2014/1/24,58.3,58.8,58.3,58.65,10706,627471
2014/1/27,58.1,58.2,57.45,57.6,21325,1228050
2014/2/5,56.4,56.4,55.6,55.8,57560,3221380
2014/2/6,55.95,56.2,55.8,56,12854,719873
2014/2/7,56.4,56.7,56.3,56.6,16028,906122
2014/2/10,56.9,56.9,56.6,56.6,6020,341784
2014/2/11,56.6,56.95,56.6,56.95,5582,317077
2014/2/12,57.15,57.55,57.15,57.55,18605,1067688
2014/2/13,57.45,57.55,57.35,57.4,8236,472959
2014/2/14,57.7,58.2,57.7,57.95,22329,1296000
2014/2/17,58.1,58.25,57.95,57.95,15435,896780
2014/2/18,57.95,58.15,57.8,58.15,13089,759134
2014/2/19,58.1,58.2,58.05,58.15,13367,776754
2014/2/20,58.05,58.05,57.6,57.65,13737,793858
2014/2/21,58.4,58.45,58.2,58.2,17317,1009724
2014/2/24,58.4,58.45,57.8,57.9,7368,427852
2014/2/25,58.25,58.25,57.95,58.15,8622,500964
2014/2/26,58,58.5,57.95,58.4,8954,522326
2014/2/27,58.3,58.45,58.3,58.3,3676,214535
2014/3/3,57.8,58.15,57.5,57.95,8021,463398
2014/3/4,57.9,58,57.7,57.7,6186,357739
2014/3/5,58.2,58.45,58.2,58.3,6902,402696
2014/3/6,58.35,59.2,58.35,59.15,26227,1543673
2014/3/7,59.3,59.8,59.3,59.4,30395,1808622
2014/3/10,59.3,59.4,58.95,59.05,7931,468535
2014/3/11,59.25,59.45,59.15,59.35,4968,294582
2014/3/12,58.85,59,58.75,58.8,2672,157215
2014/3/13,59.25,59.8,59.25,59.75,25693,1533322
2014/3/14,59.15,59.3,59.1,59.15,13450,796078
2014/3/17,59.15,59.2,58.9,59.05,8983,529914
2014/3/18,59.4,59.5,59.2,59.4,14863,882017
2014/3/19,59.4,59.45,58.95,59.25,9855,583117
2014/3/20,58.7,58.7,58.3,58.5,18483,1079233
2014/3/21,58.65,58.65,58.4,58.5,4143,242515
2014/3/24,58.45,58.65,58.25,58.65,11346,663113
2014/3/25,58.5,59.15,58.5,59.15,4915,289305
2014/3/26,59.45,59.7,59.35,59.7,9980,594390
2014/3/27,59.5,59.85,59.45,59.8,11258,671285
2014/3/28,59.85,60.1,59.8,59.9,20165,1208962
2014/3/31,60.05,60.15,59.9,60.1,17187,1032021
2014/4/1,60.25,60.6,60.2,60.6,28836,1742191
2014/4/2,60.8,61.15,60.8,60.8,19105,1164181
2014/4/3,60.8,60.95,60.65,60.65,12620,766518
2014/4/7,60.4,60.5,60.3,60.5,11380,687722
2014/4/8,60.45,60.9,60.45,60.8,13990,849351
2014/4/9,60.8,61.1,60.8,61,12051,735235
2014/4/10,61.25,61.3,60.9,61.2,13487,823825
2014/4/11,60.8,61.15,60.8,61.15,15019,916078
2014/4/14,61.1,61.2,60.9,61.05,13397,818203
2014/4/15,61.2,61.45,61.2,61.35,13893,852295
2014/4/16,61.35,61.5,61.1,61.3,7050,432480
2014/4/17,61.3,61.4,61.1,61.15,3532,216348
2014/4/18,61.75,61.9,61.5,61.55,7073,436081
2014/4/21,61.45,61.65,61.45,61.55,3406,209616
2014/4/22,61.55,61.95,61.55,61.75,9138,564339
2014/4/23,61.85,62.05,61.5,61.65,5487,339123
2014/4/24,61.7,61.8,61.6,61.75,4518,278869
