Date,Open,High,Low,Close,Volume,Turnover
2014/4/25,61.65,61.8,60.6,60.7,22903,1397360
2014/4/28,60.3,61.5,60.3,61.25,8483,516757
2014/4/29,61.25,61.5,61.1,61.35,6519,399867
2014/4/30,61.4,61.45,60.8,61,5598,341881
2014/5/2,61.15,61.65,61.15,61.3,7647,469117
2014/5/5,61.55,61.6,61,61.2,6846,419279
2014/5/6,61.5,61.75,61.1,61.55,10314,632334
2014/5/7,61.5,61.6,61.2,61.4,7878,483710
2014/5/8,61.6,61.85,61.4,61.85,3831,236337
2014/5/9,61.7,61.85,61.45,61.45,3932,242255
2014/5/12,61.5,61.5,61.1,61.15,3934,240843
2014/5/13,61.6,61.75,61.35,61.45,5611,345232
2014/5/14,61.6,61.8,61.45,61.8,10740,662002
2014/5/15,61.75,61.85,61.55,61.75,8904,549373
2014/5/16,61.65,61.85,61.4,61.85,9139,563133
2014/5/19,61.85,62,61.8,61.85,7166,443514
2014/5/20,61.9,62.3,61.9,62.1,9947,617828
2014/5/21,62,62.2,61.75,61.8,6524,404622
2014/5/22,62,62.65,61.95,62.65,14665,914426
2014/5/23,62.85,62.9,62.65,62.75,13449,843990
2014/5/26,62.85,63.1,62.85,63.05,8644,544730
2014/5/27,63.05,63.2,62.95,63.1,8034,506977
2014/5/28,63.15,63.8,63.15,63.7,11647,739628
2014/5/29,63.7,63.7,63.4,63.4,9545,606470
2014/5/30,63.4,63.45,63.1,63.1,6716,424931
2014/6/3,63.15,63.45,62.8,63.15,5110,322847
2014/6/4,63.4,63.55,63.3,63.4,3390,215049
2014/6/5,63.3,63.4,63.1,63.4,1703,107766
2014/6/6,63.65,63.75,63.4,63.55,3489,221859
2014/6/9,63.6,63.85,63.6,63.8,3895,248324
2014/6/10,63.85,64.3,63.85,64.2,6843,438788
2014/6/11,64.2,64.25,64.05,64.15,5039,323020
2014/6/12,64,64.1,63.9,64,4508,288458
2014/6/13,63.9,63.9,63.7,63.85,3322,212037
2014/6/16,63.85,64,63.6,63.9,2605,166269
2014/6/17,63.9,64.45,63.85,64.35,3854,247310
2014/6/18,64.4,64.8,64.3,64.5,9535,614914
2014/6/19,64.65,65.05,64.55,64.95,9933,644039
2014/6/20,64.95,65.1,64.7,64.75,3558,231006
2014/6/23,64.8,65,64.6,64.7,13750,891376
2014/6/24,64.85,65.05,64.7,64.8,7963,516388
2014/6/25,64.65,64.8,64.6,64.65,7516,486230
2014/6/26,64.75,65.4,64.75,65.35,9208,600328
2014/6/27,65.35,65.35,64.5,65.35,9225,598653
2014/6/30,65.3,66,65.2,65.95,7585,498698
2014/7/1,65.95,66.75,65.85,66.55,9615,638501
2014/7/2,66.8,67.55,66.65,67.1,11641,780941
2014/7/3,67.1,67.8,66.9,67.7,8115,547950
2014/7/4,67.8,67.9,67.35,67.7,7081,479384
2014/7/7,67.5,67.7,67.3,67.6,5515,372244
2014/7/8,67.8,67.9,67.6,67.75,5506,373081
2014/7/9,67.65,67.85,67.5,67.85,3130,211949
2014/7/10,67.8,68.45,67.8,68.35,5628,384019
2014/7/11,68.35,68.7,68.15,68.3,7800,533512
2014/7/14,68.25,68.8,68.25,68.7,3078,210969
2014/7/15,68.95,69.05,68.75,68.95,3956,272691
2014/7/16,68.95,69,68.1,68.35,5003,342670
2014/7/17,67.95,68,67.3,67.5,8013,541683
2014/7/18,67.05,67.6,67,67.5,6375,429472
2014/7/21,67.75,67.95,67.5,67.5,5309,359828
2014/7/22,67.7,68.2,67.5,68.1,4156,282494
2014/7/24,68.3,68.4,68.1,68.4,3849,262990
2014/7/25,68.4,68.4,67.45,67.65,5548,376528
2014/7/28,67.45,67.8,67.3,67.5,2765,186807
2014/7/29,67.75,67.95,67.2,67.45,7204,486934
2014/7/30,67.45,67.95,67.45,67.85,2800,189838
2014/7/31,67.85,67.85,66.6,66.75,11131,745106
2014/8/1,65.95,66.3,65.9,66.25,12832,848041
2014/8/4,66.2,66.7,66.1,66.6,3754,249315
2014/8/5,66.4,66.4,65.1,65.25,19581,1283064
2014/8/6,65.3,65.75,65.05,65.7,6860,448797
2014/8/7,65.75,65.9,65.4,65.7,6006,394397
2014/8/8,65.45,65.7,65.05,65.7,14251,931545
2014/8/11,66,66.15,65.75,66.05,8084,533527
2014/8/12,66,66.3,65.85,66.1,4360,288114
2014/8/13,66.15,66.75,66.05,66.75,5217,346815
2014/8/14,67,67.25,66.95,67.1,5985,401764
2014/8/15,67.1,67.25,66.75,67.1,3890,260577
2014/8/18,67.1,67.1,66.6,66.9,2431,162446
2014/8/19,67.3,67.75,67,67.75,6730,454466
2014/8/20,67.7,68.05,67.7,68,8462,574417
2014/8/21,68,68.1,67.8,67.9,3052,207353
2014/8/22,68.1,68.95,68.1,68.75,7540,517677
2014/8/25,68.75,68.9,68.6,68.65,2955,203148
2014/8/26,68.6,68.8,68.55,68.6,1734,119062
2014/8/27,68.95,69.4,68.95,69.25,7614,526515
2014/8/28,69.25,69.45,69.2,69.35,3895,270085
2014/8/29,69.05,69.3,68.85,69.2,2432,168186
2014/9/1,69.25,69.95,69.25,69.8,5274,368028
2014/9/2,69.7,69.7,68.6,68.75,17742,1224375
2014/9/3,68.9,69.45,68.85,69.25,6908,478099
2014/9/4,69,69.15,68.8,69,5388,371808
2014/9/5,69.3,69.3,68.65,69,7410,510545
2014/9/9,69.4,69.5,69.25,69.25,7411,514362
2014/9/10,68.95,68.95,68.05,68.65,17836,1219136
2014/9/11,68.7,68.7,68.4,68.4,8677,595084
2014/9/12,68.4,68.4,67.6,67.75,19510,1323645
2014/9/15,67.15,67.75,67.15,67.75,13126,886657
2014/9/16,67.65,67.65,67.15,67.2,18030,1213923
2014/9/17,67.5,68.2,67.45,67.7,16516,1121079
2014/9/18,67.7,68.05,67.6,67.85,16232,1100283
2014/9/19,68.2,68.25,67.85,68,12117,824100
2014/9/22,67.35,67.35,66.55,66.95,27058,1807498
2014/9/23,66.9,67,66.65,66.8,14804,989664
2014/9/24,66.55,66.8,66.3,66.55,25198,1677322
2014/9/25,66.7,66.85,65.7,65.95,23056,1525231
2014/9/26,65.5,65.85,65.25,65.6,23172,1519723
2014/9/29,65.65,65.7,65.2,65.4,17179,1123942
2014/9/30,65.3,65.65,64.65,65.3,20704,1347529
2014/10/1,65.05,65.65,64.85,65.5,17508,1145739
2014/10/2,65,65.75,64.9,65.5,11487,750371
2014/10/3,65.8,66.7,65.6,66.7,16239,1074509
2014/10/6,66.65,66.7,66.15,66.65,6658,442683
2014/10/7,66.25,66.25,65.7,66.1,11314,746517
2014/10/8,65.8,66.05,65.7,65.7,8106,533687
2014/10/9,66.1,66.45,65.7,66,15004,991657
2014/10/13,64.15,64.55,63.8,64,19671,1262059
2014/10/14,64,64.6,64,64.55,12914,830368
2014/10/15,64.45,64.8,63.95,64.1,14412,924662
2014/10/16,63.65,64.35,63.25,64,24720,1574418
2014/10/17,64.25,64.4,63.35,63.35,15740,1003579
2014/10/20,64.25,64.6,63.9,64.6,10884,699922
2014/10/21,64.4,64.55,64.2,64.3,7237,465771
2014/10/22,65.1,65.45,65,65.3,9342,609084
2014/10/23,65.3,65.3,65,65.05,7088,461608
2014/10/24,63.85,63.85,62.8,63.05,22503,1421023
2014/10/27,63.4,63.45,63,63.25,8078,510851
2014/10/28,64,64.35,64,64.35,11179,717876
2014/10/29,64.6,65,64.5,65,9404,609040
2014/10/30,64.85,64.95,64.55,64.8,9084,588379
2014/10/31,65,65.3,64.7,65.3,16609,1079822
2014/11/3,65.3,65.9,65.3,65.6,10607,695909
2014/11/4,65.75,66.05,65.55,65.65,11030,725802
2014/11/5,65.8,65.85,65.35,65.5,10540,690085
2014/11/6,65.55,65.7,64.95,65.1,21140,1382416
2014/11/7,65,65.25,64.7,65.2,10652,692459
2014/11/10,65.4,66.3,65.25,66.15,16375,1082027
2014/11/11,66.25,66.35,65.95,65.95,15092,998174
2014/11/12,65.75,65.85,64.9,65,18801,1227582
2014/11/13,65,65.65,65,65.65,10845,709408
2014/11/14,65.3,65.8,65.3,65.7,11060,724600
2014/11/17,66.05,66.1,64.8,65.1,17462,1141482
2014/11/18,65.3,65.6,64.8,64.9,9941,646619
2014/11/19,65.15,66.1,65.15,65.85,18485,1216573
2014/11/20,66.05,66.7,66.05,66.6,20763,1381475
2014/11/21,66.6,66.8,66.45,66.65,11948,795849
2014/11/24,66.9,67.2,66.75,66.8,13198,884765
2014/11/25,66.65,67.05,66.45,66.85,13192,882252
2014/11/26,66.75,66.9,66.65,66.85,8909,595197
2014/11/27,67.15,67.85,67.15,67.5,16529,1116592
2014/11/28,67.55,67.7,67.35,67.5,9382,633455
2014/12/1,66.3,67.45,66.15,66.8,21283,1420991
2014/12/2,66.35,66.5,65.65,65.8,19740,1301942
2014/12/3,65.8,67,65.7,66.85,11866,790065
2014/12/4,67.25,67.45,67.1,67.1,11366,764158
2014/12/5,67.1,67.1,66.75,66.85,4318,288818
2014/12/8,67.05,67.05,66.35,66.35,7633,507941
2014/12/9,66.25,66.3,66,66.2,4621,305751
2014/12/10,65.95,66.15,65.15,65.3,12852,842082
2014/12/11,65.05,65.35,64.7,65.25,6920,450493
2014/12/12,65.25,65.5,65.15,65.3,4478,292349
2014/12/15,64.75,65.1,64.5,65.1,10562,684012
2014/12/16,64.8,65,64.55,64.55,12711,822707
2014/12/17,64.55,64.55,63.4,63.55,19575,1248997
2014/12/18,63.95,64.1,63.65,63.7,8594,548578
2014/12/19,64.7,65.3,64.6,65.2,17193,1117404
2014/12/22,65.35,66,65.3,66,7444,489020
2014/12/23,66.15,66.3,65.75,65.8,5242,345829
2014/12/24,65.9,66.4,65.85,66.3,6957,460453
2014/12/25,66.35,66.4,66.15,66.3,4418,292620
2014/12/26,66.35,66.5,66.2,66.45,6278,416652
2014/12/27,66.75,66.75,66.45,66.6,3792,252448
2014/12/29,66.6,67.3,66.55,67.2,11101,744543
2014/12/30,67.15,67.45,66.85,66.85,8584,575794
2014/12/31,66.8,67,66.6,66.85,7419,495610
2015/1/5,66.4,66.75,66,66.55,6296,417638
2015/1/6,65.75,65.75,64.75,64.9,19502,1272547
2015/1/7,64.7,65.25,64.7,65,6992,454539
2015/1/8,65.5,66.6,65.5,66.5,13154,871152
2015/1/9,66.9,66.95,66.05,66.15,5892,391342
2015/1/12,65.8,66.15,65.65,65.75,9060,596822
2015/1/13,65.6,66.4,65.4,65.95,6152,406400
2015/1/14,66,66.05,65.4,65.6,7205,473110
2015/1/15,65.65,65.95,65.35,65.8,3526,231507
2015/1/16,66.25,66.4,65.35,65.5,9318,613485
2015/1/19,66.3,66.75,66.05,66.25,17591,1166409
2015/1/20,66.5,66.9,66.35,66.75,10098,673783
2015/1/21,67.2,67.3,67,67.25,17556,1179808
2015/1/22,67.5,67.9,67.45,67.6,16125,1090773
2015/1/23,68.25,68.7,68.25,68.7,35860,2457940
2015/1/26,68.55,68.85,68.45,68.7,20460,1404630
2015/1/27,69,69.25,68.8,69.15,36217,2499214
2015/1/28,68.8,69.2,68.8,69.15,35994,2485687
2015/1/29,69.05,69.05,68.15,68.3,19790,1353477
2015/1/30,68.6,68.6,68,68,4264,290996
2015/2/2,68.2,68.35,67.9,68.15,5811,395850
2015/2/3,68.35,68.85,68.1,68.65,16646,1142794
2015/2/4,69.2,69.5,69.05,69.4,20358,1411607
2015/2/5,69.05,69.25,68.8,69.1,4784,329875
2015/2/6,69.1,69.2,68.65,68.75,4108,282693
2015/2/9,68.75,68.75,68.25,68.5,3512,240430
2015/2/10,68.45,68.5,68.2,68.25,8023,547921
2015/2/11,68.7,69.25,68.7,69,7199,496603
2015/2/12,69,69.2,68.8,69,9310,642509
2015/2/13,69.35,69.65,69.35,69.45,7600,528270
2015/2/24,69.95,70.45,69.95,70.25,14550,1022505
2015/2/25,70.7,70.9,70.55,70.8,23254,1644415
2015/2/26,70.55,70.65,70.05,70.3,8689,610955
2015/3/2,70.3,70.55,69.75,70,6589,461349
2015/3/3,70.05,70.1,69.5,69.9,5068,353130
2015/3/4,69.55,70.05,69.5,69.95,6415,448582
2015/3/5,69.95,70,69.35,69.7,3762,261884
2015/3/6,69.55,69.9,69.3,69.8,3067,213690
2015/3/9,69.45,69.5,68.9,69.1,7465,515792
2015/3/10,69,69.05,68.6,68.95,6958,479061
2015/3/11,68.35,69.15,68.3,69.05,10039,689233
2015/3/12,68.85,69.65,68.8,69.65,5710,396200
2015/3/13,69.65,69.75,69.45,69.45,4528,315258
2015/3/16,69.35,69.35,68.85,68.9,6080,420077
2015/3/17,69.2,69.75,69,69.15,7096,491872
2015/3/18,69.2,70.15,69.2,69.9,18621,1302008
2015/3/19,70.5,70.9,70.25,70.65,12489,882632
2015/3/20,70.65,70.65,70.4,70.55,4499,317484
2015/3/23,70.55,70.9,70.45,70.75,7600,537702
2015/3/24,70.55,70.85,70.35,70.5,4505,317853
2015/3/25,70.5,70.6,70.1,70.25,4459,313055
2015/3/26,69.4,69.7,69.15,69.4,9508,659426
2015/3/27,69.4,69.4,68.65,68.75,10014,690645
2015/3/30,68.75,68.9,68.55,68.8,10354,711624
2015/3/31,69,69.25,68.8,69.05,7643,527392
2015/4/1,68.7,68.85,68.5,68.65,8234,565367
2015/4/2,68.9,69.75,68.9,69.5,7801,541861
2015/4/7,69.55,69.7,69.35,69.6,3448,239681
2015/4/8,69.6,69.6,68.85,69,5070,350122
2015/4/9,69,69.85,68.95,69.1,6206,430981
2015/4/10,69.7,69.8,69.45,69.65,4600,320215
2015/4/13,69.9,69.95,69.65,69.85,4200,293101
2015/4/14,69.85,69.85,69.5,69.5,4563,317630
2015/4/15,69.25,69.5,68.4,68.65,17267,1185133
2015/4/16,68.95,69.7,68.9,69.7,15774,1096082
2015/4/17,69.55,69.55,68.9,69.05,9237,637969
2015/4/20,68.7,69.15,68.55,68.95,9572,657846
2015/4/21,69.05,69.3,68.85,68.95,2864,197794
2015/4/22,69.3,69.8,69.25,69.65,11312,787537
2015/4/23,70.2,71.5,70.15,71.5,24334,1724238
2015/4/24,71.7,72.85,71.7,72.2,26527,1917092
2015/4/27,73,73.3,72.6,72.75,13282,968278
2015/4/28,72.85,73.1,72.35,72.6,16465,1195112
2015/4/29,72.5,72.7,71.6,71.8,10075,725595
2015/4/30,71.6,71.8,71.15,71.45,6781,485000
2015/5/4,71.45,71.65,70.85,71.6,5381,383599
2015/5/5,71.4,71.4,70.9,71.2,6801,483839
2015/5/6,70.8,71.4,70.5,71.3,6603,468611
2015/5/7,70.8,70.8,70.15,70.45,10204,718490
2015/5/8,70.45,70.65,70.45,70.5,5647,398590
2015/5/11,71,71.2,70.3,70.85,11222,793548
2015/5/12,70.6,70.85,70.55,70.7,9064,640522
2015/5/13,70.7,71.2,70.7,71.1,6874,488180
2015/5/14,70.85,70.95,70,70.1,16520,1161688
2015/5/15,70.3,70.35,69.7,70,11643,815422
2015/5/18,70.05,70.3,70,70.25,3248,227961
2015/5/19,70.4,71.45,70.4,71.3,8458,601703
2015/5/20,71.25,71.25,70.8,70.8,7531,534195
2015/5/21,70.15,70.2,69.75,70.15,11568,809812
2015/5/22,70.2,70.95,70.2,70.7,6153,435042
2015/5/25,70.45,70.95,70.3,70.7,2391,169027
2015/5/26,71.2,71.6,70.8,71,7521,535293
2015/5/27,70.85,71.3,70.7,71.15,5812,413273
2015/5/28,71.75,71.9,71.25,71.5,5790,414080
2015/5/29,71.7,71.7,71.05,71.1,4900,349372
2015/6/1,71.1,71.15,70.25,70.5,7850,553307
2015/6/2,70.45,70.5,70,70.4,4867,341989
2015/6/3,70.3,70.4,69.9,69.95,6558,459976
2015/6/4,69.8,69.9,68.35,68.6,28182,1941540
2015/6/5,68.5,68.6,68.2,68.45,15106,1033376
2015/6/8,68.3,69.05,68,68.9,9094,622037
2015/6/9,68.5,68.6,68,68.35,18430,1258037
2015/6/10,68.55,68.9,68.45,68.65,8667,595189
2015/6/11,68.8,68.9,68.4,68.85,7353,504746
2015/6/12,68.9,69,68.45,68.8,3176,218259
2015/6/15,68.8,69,68.5,68.65,3762,258522
2015/6/16,68.65,68.65,68.05,68.2,8682,592299
2015/6/17,68.2,68.75,68.2,68.5,5565,380967
2015/6/18,68.45,68.55,68.2,68.4,10688,730685
2015/6/22,68.75,69.4,68.75,69.35,11310,782305
2015/6/23,69.55,69.85,69.35,69.55,5311,369513
2015/6/24,69.6,69.7,69.4,69.65,6127,426269
2015/6/25,70,70.65,70,70.45,13815,972268
2015/6/26,70.45,70.45,70.15,70.45,4927,346310
2015/6/29,69.35,69.6,68.75,68.8,11576,800533
2015/6/30,68.8,69.4,68.8,69.4,4093,282871
2015/7/1,69.4,70.3,69.25,70.05,6063,424661
2015/7/2,70.2,70.25,69.85,70.1,4341,303949
2015/7/3,70,70.2,69.25,70.1,7762,540424
2015/7/6,69.55,70.05,69.2,69.3,7585,526950
2015/7/7,69.65,70.1,69.45,69.6,4707,328215
2015/7/8,69.2,69.2,67.45,67.5,37900,2576677
2015/7/9,66.8,67.35,66.1,67.1,33083,2203429
2015/7/13,68,68.1,67.2,68.1,15807,1069054
2015/7/14,68.3,68.7,68.05,68.1,9619,657391
2015/7/15,68.3,68.65,68,68.25,8866,605237
2015/7/16,68.6,68.95,68.2,68.6,6940,476110
2015/7/17,68.35,68.65,68.3,68.5,3432,235054
2015/7/20,69,69.2,67.8,68,7832,535749
2015/7/21,68.35,68.65,68,68.65,3364,229996
2015/7/22,68.2,68.3,67.7,67.8,14140,961044
2015/7/23,67.5,67.85,66.85,67.15,20981,1410060
2015/7/24,67.05,67.25,66.5,66.75,19922,1331121
2015/7/27,66.4,66.55,65.55,65.8,28446,1876583
2015/7/28,65.75,66.3,65.5,65.85,17519,1154892
2015/7/29,65.9,65.9,65.1,65.4,18493,1209602
2015/7/30,65.6,66.55,65.55,66.5,7474,494964
2015/7/31,66.5,66.55,65.8,66.15,11170,737988
2015/8/3,65.9,65.9,64.9,65.25,15758,1027198
2015/8/4,65.5,66,65,65.3,12310,803218
2015/8/5,65.55,66,65.3,65.7,9875,648399
2015/8/6,66,66.05,64.55,65,23621,1535880
2015/8/7,64.5,65,64.2,64.7,6899,446241
2015/8/10,64.6,64.75,64,64.55,10083,649653
2015/8/11,65.3,65.8,64.4,64.55,17411,1131041
2015/8/12,64.25,64.45,63,63.45,24219,1541064
2015/8/13,63.45,63.9,63.35,63.55,16147,1025509
2015/8/14,63.45,63.75,63.15,63.3,8405,532407
2015/8/17,63.3,63.3,62.7,62.9,13853,871312
2015/8/18,63,63.3,62.45,62.55,9842,617281
2015/8/19,62.4,62.5,61.3,61.6,17596,1088316
2015/8/20,61.25,61.85,60.95,61.4,19329,1185813
2015/8/21,60.6,60.75,59.8,59.8,28076,1689327
2015/8/24,59.1,59.1,55.4,57.5,61317,3512538
2015/8/25,57.5,60,57.5,60,43488,2578414
2015/8/26,59.3,60.5,58.65,60.35,17124,1020266
2015/8/27,60.6,60.65,60,60.15,18326,1106780
2015/8/28,61,61.9,61,61.8,18685,1150095
2015/8/31,61.3,62.35,61.2,62.3,18958,1171282
2015/9/1,61.9,62.6,61.5,61.75,12341,766117
2015/9/2,61.1,62.3,60.95,62.1,18170,1118387
2015/9/3,62.35,62.4,61.6,62.15,7544,468272
2015/9/4,62.15,62.55,61.35,61.35,15809,978164
2015/9/7,61.3,62.3,61.1,61.25,10156,624485
2015/9/8,61.5,61.65,61.1,61.45,9642,592119
2015/9/9,62.65,64.15,62.65,64.15,24002,1525864
2015/9/10,63.8,63.8,63.15,63.45,10185,646045
2015/9/11,63.3,63.7,63.05,63.5,7961,505297
2015/9/14,63.9,64,63.25,63.65,4390,279210
2015/9/15,63.75,63.85,63.05,63.15,5768,365313
2015/9/16,63.65,64,63.4,63.9,7423,473560
2015/9/17,64.5,65.15,64.5,65,12910,838052
2015/9/18,65,65,64.55,64.85,3507,227185
2015/9/21,64.05,64.1,63.2,63.45,9988,633936
2015/9/22,63.55,63.95,63.55,63.8,4331,275987
2015/9/23,63.2,63.2,62.2,62.35,10046,627965
2015/9/24,62.55,62.85,61.9,62,7365,458475
2015/9/25,62.15,62.35,61.6,62.25,5982,370529
2015/9/30,61.45,62.6,61.45,62.4,8574,533541
2015/10/1,62.6,63.7,62.2,63.6,11987,756665
2015/10/2,63.35,63.6,63.1,63.25,7572,479582
2015/10/5,63.8,64,63.25,63.4,5383,342144
2015/10/6,64.15,64.7,63.85,63.9,8301,533161
2015/10/7,63.9,64.85,63.9,64.85,8637,557001
2015/10/8,65.1,65.3,64.6,64.7,12360,803154
2015/10/12,65.05,65.9,65.05,65.55,17466,1144859
2015/10/13,65.6,65.65,65.15,65.3,7490,489761
2015/10/14,65.3,65.3,64.95,65.05,7136,464718
2015/10/15,65.65,66.35,65.65,66,14358,948629
2015/10/16,65.95,66,65.6,65.75,8189,538695
2015/10/19,66,66.2,65.7,65.95,7411,488570
2015/10/20,66,66.1,65.8,65.95,4527,298526
2015/10/21,66.1,66.15,65.4,65.5,11498,755188
2015/10/22,65.3,65.6,65.25,65.5,8066,527859
2015/10/23,66.2,66.5,65.85,65.9,20688,1367594
2015/10/26,64.5,64.85,64.45,64.55,12082,780928
2015/10/27,64.5,64.55,63.95,64.2,5723,367024
2015/10/28,64.2,64.25,63.6,63.75,5076,323952
2015/10/29,64.1,64.3,63.1,63.3,8414,533509
2015/10/30,63.3,63.45,62.8,63.2,5992,378136
2015/11/2,63.1,63.4,62.6,63.3,4831,304671
2015/11/3,63.8,64.4,63.8,64.3,9293,596847
2015/11/4,64.75,65.6,64.7,65.55,16551,1080387
2015/11/5,65.65,65.65,65.25,65.4,5902,385930
2015/11/6,65.4,65.4,63.65,64.1,11916,764182
2015/11/9,64,64.35,63.6,63.65,5533,353672
2015/11/10,63.3,63.4,62.85,62.9,8847,557862
2015/11/11,62.9,63,61.95,62.15,16293,1015415
2015/11/12,62.2,62.4,61.85,62.25,14214,883317
2015/11/13,61.8,62.45,61.55,61.6,20385,1262032
2015/11/16,61.2,61.3,60.6,61.15,13430,819613
2015/11/17,62,62.6,62,62.35,8728,544635
2015/11/18,62.35,62.35,61.2,61.4,14981,923580
2015/11/19,61.95,62.3,61.55,62.3,10131,627088
2015/11/20,62.35,62.5,62.05,62.3,5422,337472
2015/11/23,62.6,62.75,62.15,62.6,3463,216063
2015/11/24,62.5,62.65,61.85,61.95,6598,410058
2015/11/25,61.85,62.1,61.5,61.95,5964,368131
2015/11/26,62.3,62.95,62.3,62.8,8642,542094
2015/11/27,62.9,62.9,61.8,61.95,6291,390859
2015/11/30,60.9,61.2,60.45,61.2,23269,1412481
2015/12/1,61.7,62.45,61.45,62.4,8410,520636
2015/12/2,62.45,62.75,62.15,62.3,6361,397284
2015/12/3,61.9,62.55,61.7,62.4,6065,377724
2015/12/4,61.95,61.95,61.4,61.75,15049,928987
2015/12/7,62.2,63,62.2,62.5,14814,928256
2015/12/8,62.25,62.3,61.2,61.5,9201,566137
2015/12/9,61.2,61.35,60.7,60.75,16089,979993
2015/12/10,60.4,60.75,59.75,60.55,16616,999798
2015/12/11,60.55,60.7,59.8,59.85,13836,831653
2015/12/14,59.25,59.65,59,59.4,9529,565571
2015/12/15,59.7,60.05,59.35,59.45,6797,405048
2015/12/16,60,60.4,59.7,60.35,6530,392519
2015/12/17,60.55,61.05,60.35,61.05,7558,459332
2015/12/18,60.85,61.25,60.5,60.75,4893,297430
2015/12/21,60.05,60.75,59.9,60.65,4341,261776
2015/12/22,60.7,60.9,60.4,60.8,5139,311500
