Date,Open,High,Low,Close,Volume,Turnover
2017/9/7,82.8,82.85,82.2,82.25,1369,112962
2017/9/8,82.4,82.9,82.4,82.7,2842,235026
2017/9/11,83.25,83.35,82.5,82.55,1628,134841
2017/9/12,82.95,83.05,82.65,82.85,1394,115579
2017/9/13,82.9,83,82.25,82.3,2175,179337
2017/9/14,82.3,82.55,82.15,82.35,1750,144135
2017/9/15,82.35,82.5,82.1,82.35,1821,149836
2017/9/18,82.85,83.15,82.6,83.15,2693,223440
2017/9/19,83.2,83.3,82.65,82.75,1456,120871
2017/9/20,82.5,82.65,82.1,82.2,9964,818693
2017/9/21,82.05,82.8,81.95,82.7,1830,150729
2017/9/22,82.6,82.6,81.55,81.6,5606,458419
2017/9/25,81.55,81.55,80.75,80.95,7071,572822
2017/9/26,80.8,81.05,80.3,80.3,11752,947629
2017/9/27,80.6,80.9,80.55,80.7,6243,504136
2017/9/28,80.75,80.8,80.3,80.4,6899,555465
2017/9/29,80.45,80.65,80.3,80.65,3444,277187
2017/9/30,81,81.2,80.85,81.2,1585,128476
2017/10/2,81.25,81.6,81.25,81.5,3261,265640
2017/10/3,81.55,81.7,81.3,81.5,1578,128665
2017/10/5,81.5,82.1,81.5,81.85,6407,524400
2017/10/6,82.1,82.2,81.95,82.1,4127,338645
2017/10/11,82.45,83.4,82.45,83.4,15975,1328351
2017/10/12,83.55,84.2,83.55,84.2,8770,736349
2017/10/13,83.95,84.05,83.75,84.05,3596,301743
2017/10/16,84.05,84.5,84.05,84.5,4046,340973
2017/10/17,84.55,84.7,84.3,84.3,3234,273274
2017/10/18,84.8,85,84.3,84.6,4473,378301
2017/10/19,84.7,85.2,84.7,84.9,2447,208034
2017/10/20,84.4,84.85,84.4,84.55,1726,146032
2017/10/23,84.7,84.95,84.45,84.5,1772,149959
2017/10/24,84.5,84.5,84.2,84.4,1072,90505
2017/10/25,84.3,84.6,84.2,84.35,2417,203864
2017/10/26,84.15,84.4,84,84.25,3226,271833
2017/10/27,84.3,84.75,84.2,84.3,2141,180899
2017/10/30,85.1,85.35,84.8,84.95,3358,285709
2017/10/31,85,85.35,84.8,85.2,2131,181430
2017/11/1,85.35,85.4,84.95,85.1,1314,111897
2017/11/2,84.95,85.05,84.7,84.8,1563,132638
2017/11/3,84.95,85.05,84.6,84.7,1456,123452
2017/11/6,85.2,85.3,84.6,84.85,1573,133589
2017/11/7,85,85.3,84.85,85.3,2211,188229
2017/11/8,85.2,85.2,84.95,84.95,810,68868
2017/11/9,84.95,85.05,84.4,84.4,1258,106727
2017/11/10,84.3,84.55,83.95,84.55,923,77817
2017/11/13,84.25,84.4,84.2,84.3,979,82529
2017/11/14,84.3,84.3,83.95,84.15,1016,85431
2017/11/15,83.8,83.85,83.15,83.3,6070,506648
2017/11/16,83.3,83.75,83.2,83.6,2177,181765
2017/11/17,84.3,84.45,84.15,84.35,7196,606872
2017/11/20,84.4,84.45,83.9,84,2301,193526
2017/11/21,83.9,84.8,83.9,84.75,4470,376042
2017/11/22,85.15,85.6,84.9,85.15,4914,419446
2017/11/23,85.15,85.35,84.95,85.2,1552,132162
2017/11/24,85.25,85.3,84.95,85.15,1069,91012
2017/11/27,85.15,85.15,84.1,84.15,2127,179562
2017/11/28,83.95,84,83.5,83.6,2007,167971
2017/11/29,83.65,83.95,83.55,83.7,1382,115678
2017/11/30,83,83,82.25,82.25,8038,663634
2017/12/1,82.15,82.9,81.65,82.6,5620,462116
2017/12/4,82.65,82.95,82.35,82.9,1504,124232
2017/12/5,82.55,82.65,82.2,82.25,1880,154873
2017/12/6,82.1,82.1,80.85,80.85,13235,1076017
2017/12/7,81.2,81.25,80.45,80.9,7309,590253
2017/12/8,81.5,81.5,80.65,80.9,6280,507950
2017/12/11,81.2,81.65,81.2,81.5,2739,223183
2017/12/12,81.4,81.5,80.55,80.95,3941,318855
2017/12/13,81.1,81.2,80.9,81,1677,135829
2017/12/14,81.55,82,81.35,81.75,2246,183713
2017/12/15,81.65,81.65,80.65,81.1,4077,329950
2017/12/18,81.2,81.25,80.85,81.2,3843,311719
2017/12/19,81.2,81.4,80.7,80.8,4095,331846
2017/12/20,80.8,81.1,80.75,81.05,4652,376271
2017/12/21,81.1,81.35,81,81,1241,100664
2017/12/22,80.8,81.35,80.7,81.3,1645,133060
2017/12/25,81.3,81.55,81.3,81.45,1003,81627
2017/12/26,81.45,81.45,80.5,80.65,2578,208313
2017/12/27,80.6,80.9,80.55,80.9,3600,290733
2017/12/28,81.25,81.75,81.25,81.7,3095,252392
2017/12/29,81.75,82.2,81.75,82.15,4690,384768
2018/1/2,82.15,82.6,82.15,82.6,3613,298033
2018/1/3,82.95,83.45,82.95,83.35,7196,599476
2018/1/4,83.5,83.65,83.2,83.5,5628,469313
2018/1/5,83.5,83.8,83.3,83.75,7617,636769
2018/1/8,83.8,84.15,83.7,84.1,5190,435776
2018/1/9,84.1,84.25,83.9,84.15,3665,308058
2018/1/10,84.1,84.25,83.55,83.75,5750,482359
2018/1/11,83.65,83.7,83.1,83.4,2579,214868
2018/1/12,83.55,84.2,83.5,84.1,2871,241215
2018/1/15,84.55,84.7,84.4,84.65,2802,236982
2018/1/16,84.65,85,84.5,85,3956,335496
2018/1/17,84.65,85.45,84.65,85.15,5698,485174
2018/1/18,85.5,86.55,85.5,86.3,6899,594091
2018/1/19,86.35,87.15,86.35,87.15,5302,461040
2018/1/22,87.15,87.95,87.15,87.95,4441,389066
2018/1/23,88.05,88.4,87.9,88.3,5800,511406
2018/1/24,88,88,86.85,87.2,5103,444907
2018/1/25,87.25,88.3,87.15,87.45,4984,436968
2018/1/26,87.45,87.6,86.85,87.5,7775,678482
2018/1/29,85.5,86.15,85.2,85.55,6446,551351
2018/1/30,85.2,85.35,84.5,84.55,4966,421573
2018/1/31,84.4,85,84.15,84.65,4252,359041
2018/2/1,84.75,85.5,84.75,85.25,2915,248421
2018/2/2,84.85,85.15,84.35,84.9,3082,261095
2018/2/5,83.2,83.75,82.9,83.6,7076,588994
2018/2/6,80.85,81.1,78.8,79.65,32223,2574017
2018/2/7,81.35,81.4,80.6,80.65,10182,825540
2018/2/8,80.65,80.95,80.3,80.6,4515,363477
2018/2/9,78.6,79.2,78,79.05,16211,1271812
2018/2/12,79.55,79.9,79.4,79.7,8444,672978
2018/2/21,81.4,81.7,81.1,81.5,11646,948994
2018/2/22,81.5,81.5,80.75,81,3750,303822
2018/2/23,81.4,82.1,81.4,82,3579,292845
2018/2/26,82.55,82.8,82.35,82.4,3289,271560
2018/2/27,83.1,83.2,82.35,82.35,7664,634417
2018/3/1,81.55,81.95,81.15,81.75,4344,354596
2018/3/2,80.85,81.2,80.45,81.15,6262,505982
2018/3/5,81.1,81.5,80.65,80.75,3724,301898
2018/3/6,81.65,82.15,81.6,82.15,5532,452834
2018/3/7,81.75,82.45,81.7,81.8,2619,214899
2018/3/8,82.15,82.8,82.15,82.75,3233,266947
2018/3/9,82.9,83,82.7,82.85,2832,234740
2018/3/12,83.6,84.25,83.55,84.15,8752,735446
2018/3/13,84.35,84.95,84.3,84.95,9837,831704
2018/3/14,84.35,84.45,84,84.3,3416,287870
2018/3/15,84,84.3,83.9,84.25,3507,295015
2018/3/16,84,84.2,83.1,83.9,5511,460022
2018/3/19,83.65,84.1,83.45,83.85,2036,170676
2018/3/20,83.2,83.8,83.2,83.8,2895,241726
2018/3/21,83.8,84.1,83.6,83.85,4892,410077
2018/3/22,84,84.6,83.45,83.55,3430,288140
2018/3/23,81.85,82.4,81.8,82.1,8060,661353
2018/3/26,81.85,82.2,81.6,82.2,4369,357832
2018/3/27,83,83.4,82.95,83.4,3278,272572
2018/3/28,82.9,82.9,82.2,82.25,4161,343128
2018/3/29,82.25,82.35,81.8,82.1,4100,336214
2018/3/30,82.65,83.05,82.65,82.85,4973,412328
2018/3/31,82.85,83.05,82.75,82.95,878,72801
2018/4/2,82.85,82.95,82.15,82.25,3737,307814
2018/4/3,81.5,81.55,81.2,81.5,6188,503436
2018/4/9,82.15,82.3,81.6,82.2,3401,278923
2018/4/10,82.1,82.85,81.75,82.5,3860,318719
2018/4/11,82.9,83.1,82.75,82.85,2604,215930
2018/4/12,83.05,83.15,82.25,82.5,3592,296423
2018/4/13,82.7,82.8,82.3,82.5,2983,246304
2018/4/16,82.65,82.65,82,82.3,1809,148796
2018/4/17,82.4,82.4,81.35,81.4,4325,352876
2018/4/18,81.6,82.1,81.35,81.6,3740,305624
2018/4/19,81.9,82.65,81.9,82.65,4461,367817
2018/4/20,81,81.1,80.5,80.75,9018,728326
2018/4/23,80.25,80.45,79.9,79.95,10625,850770
2018/4/24,79.9,79.95,79.05,79.55,16868,1341876
2018/4/25,79.25,79.3,78.8,79.3,16461,1301833
2018/4/26,79.7,79.7,78.8,79.05,16486,1305125
2018/4/27,79.6,79.65,78.8,79.2,12396,979828
2018/4/30,79.65,80.15,79.05,80,6517,519421
2018/5/2,80.05,80.15,79.4,79.4,5513,439622
2018/5/3,79.05,79.05,78.35,78.55,8823,694073
2018/5/4,78.55,79,78.4,78.95,3475,273249
2018/5/7,79.5,79.55,78.8,79.5,3858,305849
2018/5/8,79.4,80.05,79.35,80,5352,427504
2018/5/9,80,80.55,80,80.45,3359,270071
2018/5/10,80.7,80.7,80.45,80.65,5977,481662
2018/5/11,81.1,81.7,81.05,81.6,17654,1436892
2018/5/14,82,82.6,81.9,82.5,17198,1414608
2018/5/15,82.35,82.4,81.65,81.65,7222,592066
2018/5/16,81.45,81.8,81.4,81.75,8294,677321
2018/5/17,81.95,82,81.2,81.2,1941,158111
2018/5/18,81.2,81.5,80.85,80.95,2361,191353
2018/5/21,81.2,82.1,81.2,82.05,3890,318673
2018/5/22,81.8,82.3,81.75,81.75,1837,150712
2018/5/23,81.9,82,81.3,81.35,2124,173329
2018/5/24,81.35,81.7,81.25,81.55,1135,92526
2018/5/25,81.55,82.05,81.4,81.85,3116,254972
2018/5/28,82.05,82.25,82,82.2,2940,241486
2018/5/29,82.2,82.2,81.5,81.85,1389,113428
2018/5/30,81.4,81.4,80.3,80.4,6178,497864
2018/5/31,80.8,80.95,80.55,80.75,1606,129629
2018/6/1,80.8,81.45,80.8,81.35,1849,150142
2018/6/4,81.8,82.6,81.8,82.6,7081,583108
2018/6/5,82.7,82.7,82.25,82.5,2696,222338
2018/6/6,82.65,83.35,82.65,83.3,6398,531456
2018/6/7,83.5,83.6,83,83.45,6704,557849
2018/6/8,83.3,83.3,82.5,82.55,3470,287811
2018/6/11,82.8,82.95,82.4,82.65,3264,269605
2018/6/12,82.25,82.5,81.95,82.5,2243,184469
2018/6/13,82.45,83.1,82.35,83,4668,386299
2018/6/14,82.5,82.55,81.75,81.75,3564,292513
2018/6/15,81.6,81.95,81.2,81.95,3862,314683
2018/6/19,81.1,81.2,80.6,80.6,4994,403588
2018/6/20,80.65,81.7,80.3,81.5,7867,637797
2018/6/21,81.5,81.6,81.2,81.25,2135,173684
2018/6/22,80.8,81.2,80.35,81.15,6482,523158
2018/6/25,80.85,81.05,80.7,80.9,7993,646507
2018/6/26,80.7,80.7,80,80.7,16434,1320543
2018/6/27,80.75,80.9,80.3,80.4,8308,668958
2018/6/28,80.05,80.4,79.8,80.05,12064,965311
2018/6/29,80.3,81.55,80.2,81.45,6584,532142
2018/7/2,81.5,81.9,81,81.05,4176,340342
2018/7/3,81.3,81.95,80.6,81.15,5024,407797
2018/7/4,81.15,81.6,81.1,81.4,1746,142005
2018/7/5,81.45,81.45,80.6,80.75,3119,252502
2018/7/6,81.1,81.15,80.2,80.95,5351,431771
2018/7/9,81.75,82.45,81.55,82.25,9041,742124
2018/7/10,82.65,82.8,82.35,82.45,4914,405509
2018/7/11,81.7,81.9,81.3,81.7,3899,317878
2018/7/12,81.6,82.65,81.5,82.65,6883,567291
2018/7/13,83,83.4,82.8,83.35,13662,1135576
2018/7/16,83.3,83.45,83,83,5332,443589
2018/7/17,82.85,82.85,82.4,82.55,2993,247260
2018/7/18,83.15,83.5,82.95,83.05,13174,1096705
2018/7/19,83.1,83.8,83.05,83.3,13218,1104868
2018/7/20,84,84.7,84,84.65,18403,1554789
2018/7/23,84.3,84.75,83.85,84.55,8504,717700
2018/7/24,84.45,84.7,84.15,84.7,5117,432639
2018/7/25,84.05,84.85,84.05,84.75,6352,538152
2018/7/26,84.75,85.25,84.75,85,8471,720309
2018/7/27,85.1,85.75,85.1,85.7,5947,508731
2018/7/30,85.65,85.9,85.4,85.55,3230,276780
2018/7/31,85.35,85.7,85.05,85.55,2740,234041
2018/8/1,85.8,86.2,85.8,86.15,4013,345035
2018/8/2,86.1,86.15,84.85,84.85,4775,408144
2018/8/3,85.4,85.7,85.35,85.55,1225,104806
2018/8/6,85.55,86.1,85.35,85.7,2425,208061
2018/8/7,85.7,85.8,85.4,85.5,1199,102655
2018/8/8,85.8,86.4,85.8,86.15,4075,351307
2018/8/9,86.1,86.25,85.7,86.15,1632,140410
2018/8/10,85.7,86.15,85.65,85.7,1280,109887
2018/8/13,85.05,85.05,83.65,83.95,7285,613593
2018/8/14,84.4,84.6,84.05,84.55,2243,189203
2018/8/15,84.5,84.5,83.45,83.75,4280,358443
2018/8/16,83.25,84.1,83.05,83.8,4533,378663
2018/8/17,83.95,84.15,83.6,83.65,4640,388914
2018/8/20,83.9,84.1,83.7,83.95,3148,264001
2018/8/21,83.9,84.65,83.9,84.55,5023,423888
2018/8/22,84.7,84.85,84.35,84.65,3546,300217
2018/8/23,84.8,85.2,84.6,85.05,3869,328565
2018/8/24,85,85.1,84.45,84.8,2549,216059
2018/8/27,85,85.55,85,85.55,5025,428796
2018/8/28,85.95,86.4,85.95,86.25,8288,714613
2018/8/29,86.45,87.35,86.45,87.25,13384,1164633
2018/8/30,87.8,88.35,87.45,87.55,9894,869371
2018/8/31,87,87,86.45,86.95,4246,368332
2018/9/3,86.95,87.2,86.4,86.45,3670,318490
2018/9/4,86.8,87,86.45,87,2358,204511
2018/9/5,87,87.3,86.7,87,2496,217229
2018/9/6,86.9,86.9,86.2,86.5,1946,168385
2018/9/7,86.2,86.45,86,86.4,2506,216029
2018/9/10,86.6,86.6,85.65,86,5319,457231
2018/9/11,85.95,86,85.4,85.65,19525,1672322
2018/9/12,85.85,85.9,85.25,85.55,18584,1588076
2018/9/13,85.8,85.8,84.9,84.95,20996,1789506
2018/9/14,85.75,86.5,85.6,86.5,8616,741764
2018/9/17,86.5,86.5,85.7,85.85,8989,773024
2018/9/18,85.6,85.7,85.2,85.4,6141,524810
2018/9/19,85.8,86.3,85.7,86.15,6882,591823
2018/9/20,86.45,86.55,85.8,85.9,4151,357139
2018/9/21,86.25,86.85,85.9,86.85,7370,636826
2018/9/25,86.65,87.15,86.6,87.1,7506,652735
2018/9/26,86.9,87,86.75,86.9,8037,698254
2018/9/27,86.6,87.45,86.6,87.35,27800,2423747
2018/9/28,87.35,87.65,86.6,86.9,13202,1151404
2018/10/1,86.9,87.4,86.9,87.35,5914,516131
2018/10/2,87.25,87.25,86,86.05,5434,469382
2018/10/3,86.05,86.3,85.8,85.95,4370,375779
2018/10/4,85.7,85.7,84.8,84.9,9737,827292
2018/10/5,84.5,84.5,83,83.45,26744,2239943
2018/10/8,82.95,83.4,82.5,83,46523,3855480
2018/10/9,83.05,83.4,82.8,83.25,20531,1706529
2018/10/11,80.15,80.15,77.35,77.4,68552,5389808
2018/10/12,77.7,80.05,77.5,80.05,23183,1825995
2018/10/15,79.5,79.5,78.65,79.2,49300,3886740
2018/10/16,79,79.5,78.6,79.3,16687,1319118
2018/10/17,80.45,80.5,79.35,79.4,20309,1623444
2018/10/18,79.5,79.75,78.95,79.15,7988,633218
2018/10/19,78.2,79.3,78,79.3,12064,948109
2018/10/22,78.35,79.55,78,79.2,12453,979041
2018/10/23,78.1,78.6,77.7,77.75,24898,1943501
2018/10/24,77.8,77.95,76.7,77.4,13003,1004569
2018/10/25,75.5,76.2,75.3,75.5,28936,2190855
2018/10/26,76.25,76.45,74.5,75.4,17784,1338505
2018/10/29,75.85,76.1,75.35,75.75,9883,747884
2018/10/30,75.8,76.25,75.5,75.95,6119,464490
2018/10/31,76.6,77.55,76.6,77.55,9898,764367
2018/11/1,77.85,78.45,77.55,78.4,6807,532547
2018/11/2,78.4,78.8,78,78.65,6722,527356
2018/11/5,78.1,78.25,77.6,78.25,4658,363054
2018/11/6,78.45,78.5,77.75,78,6206,483978
2018/11/7,78.2,78.55,78.05,78.4,6195,485644
2018/11/8,79.15,79.4,78.5,78.85,10310,813485
2018/11/9,78.5,78.5,77.65,77.8,36848,2867181
2018/11/12,77.75,78.3,77.55,78,6133,478406
2018/11/13,76.15,77.25,75.7,77.1,10712,819375
2018/11/14,77.25,77.4,77,77.35,6293,486229
2018/11/15,77.5,77.65,76.75,77.6,5694,440513
2018/11/16,77.95,77.95,76.85,76.95,8884,685299
2018/11/19,77.05,77.15,76.6,76.7,7058,541994
2018/11/20,76.4,76.5,75.75,76,8625,656618
2018/11/21,75.3,76.05,74.85,76,15125,1143350
2018/11/22,76.1,76.25,75.6,75.6,5935,450632
2018/11/23,75.7,75.85,75.05,75.35,4041,304440
2018/11/26,75.9,76.95,75.75,76.15,6330,483137
2018/11/27,75.95,76.05,75.2,76.05,7626,576523
2018/11/28,76.15,76.95,75.75,76.9,7550,577452
2018/11/29,77.7,77.95,77.05,77.05,8882,687927
2018/11/30,77.2,77.35,76.75,76.75,4210,324712
2018/12/3,77.85,79,77.8,78.8,13851,1088593
2018/12/4,78.5,78.5,78.1,78.25,4118,322427
2018/12/5,77.1,77.2,76.65,76.65,9636,740545
2018/12/6,75.85,75.85,74.85,75.1,20347,1529965
2018/12/7,75.6,75.75,75.3,75.45,6781,512289
2018/12/10,74.5,74.9,74.45,74.45,13013,970568
2018/12/11,74.5,75.1,74.45,75.05,5316,397658
2018/12/12,75.65,76.25,75.4,76.2,8678,658100
2018/12/13,76.2,76.5,75.95,76.3,6254,476968
2018/12/14,75.8,75.8,74.95,75.35,8781,660321
2018/12/17,75.35,76.05,75.15,75.95,5652,428269
2018/12/18,75.5,75.55,75.05,75.3,7669,577586
2018/12/19,75.5,75.95,75.35,75.9,4497,340690
2018/12/20,75,75.55,75,75.05,9562,718960
2018/12/21,74.95,75.25,74.45,75.2,8481,634702
2018/12/22,74.85,74.85,74.7,74.85,3003,224452
2018/12/24,74.85,75,74.55,74.7,5952,444475
2018/12/25,74.15,74.15,73.3,73.75,12071,888095
2018/12/26,74,74.3,73.5,73.55,8920,658917
2018/12/27,74.8,75.15,74.5,75.05,9615,719359
2018/12/28,75.1,75.5,74.85,75.5,4630,348222
2019/1/2,75.85,75.9,73.95,74.05,8532,636107
2019/1/3,73.8,74,73.25,73.35,13347,981182
2019/1/4,72.8,72.8,72,72.2,21292,1540085
2019/1/7,73.55,74.05,73.25,73.95,14606,1077319
2019/1/8,74.15,74.15,73.55,73.65,11007,811365
2019/1/9,73.95,75.15,73.95,75,11431,855269
2019/1/10,74.8,74.9,74.5,74.8,2823,210938
2019/1/11,75.3,75.75,75.15,75.5,10363,782201
2019/1/14,75.45,75.45,74.75,75,5298,397505
2019/1/15,75.05,75.8,75.05,75.65,11836,894287
2019/1/16,75.65,75.7,75.35,75.55,15343,1159613
2019/1/17,75.6,75.9,75.15,75.55,10021,756877
2019/1/18,75.75,76.1,75.4,75.95,8293,629379
2019/1/21,76.35,76.7,76.25,76.5,10255,784680
2019/1/22,74.4,74.4,73.8,74.05,8839,653814
2019/1/23,74,74,73.65,73.7,6407,472728
2019/1/24,73.95,74.15,73.75,74.05,3501,258833
2019/1/25,74.6,75.1,74.55,75,7321,548116
2019/1/28,75.15,75.45,75.05,75.15,3825,287814
2019/1/29,74.5,74.55,74.2,74.5,4420,328663
2019/1/30,74.5,74.65,74.2,74.35,5255,390864
2019/2/11,75.35,75.65,74.85,75.15,6615,497845
2019/2/12,75.35,75.75,75.35,75.65,6164,465817
2019/2/13,75.95,75.95,75.4,75.5,4158,314194
2019/2/14,75.5,75.75,75.25,75.25,3642,274888
2019/2/15,75.3,75.6,74.9,75.05,3516,264410
2019/2/18,75.5,75.9,75.5,75.65,6596,499575
2019/2/19,75.7,75.7,75.5,75.5,2862,216304
2019/2/20,75.9,76.5,75.9,76.35,34308,2619962
2019/2/21,76.4,77.1,76.4,77.1,18665,1433791
2019/2/22,76.95,76.95,76.5,76.95,9881,758887
2019/2/25,77.35,77.75,77.3,77.5,19365,1501862
2019/2/26,77.65,77.8,77.3,77.7,15903,1234157
2019/2/27,77.7,77.7,77.35,77.65,12907,1000792
2019/3/4,77.55,77.55,76.7,76.95,8470,652787
2019/3/5,76.6,76.9,76.45,76.75,9400,720525
2019/3/6,76.85,77.05,76.75,76.95,19580,1505451
2019/3/7,76.9,77.05,76.6,76.65,18240,1399918
2019/3/8,76.2,76.35,75.8,76,9975,758524
2019/3/11,75.85,76.15,75.7,76.15,4642,352681
2019/3/12,76.85,77.45,76.8,77.25,13857,1070170
2019/3/13,77.05,77.2,76.8,77.1,10149,781685
2019/3/14,77.3,77.4,76.95,77.05,5209,402156
2019/3/15,77.35,77.7,77.15,77.6,11484,890276
2019/3/18,77.75,78.1,77.65,78.1,12219,952368
2019/3/19,78.1,78.4,77.85,78.4,8604,672547
2019/3/20,78.35,78.55,78.2,78.5,11856,929903
2019/3/21,78.8,79.15,78.65,79.15,11341,894798
2019/3/22,79.5,79.7,79.05,79.35,6930,550254
2019/3/25,78.1,78.35,78,78.15,7021,548329
2019/3/26,78.5,78.7,78.4,78.65,2700,212178
2019/3/27,78.45,78.7,78.2,78.5,2556,200669
2019/3/28,78.3,78.6,78.15,78.5,3415,267953
2019/3/29,78.7,79.15,78.25,79.15,5680,448319
2019/4/1,80,80.4,79.6,79.85,11053,886568
2019/4/2,80.1,80.45,80.1,80.15,5605,449896
2019/4/3,80.4,80.45,79.95,80.15,6867,550703
2019/4/8,80.8,81,80.7,80.9,7991,646214
2019/4/9,80.95,81.4,80.85,81.4,15272,1239719
2019/4/10,81.1,81.55,81.1,81.5,10863,883369
2019/4/11,81.35,81.55,80.9,81.15,8272,671920
2019/4/12,81.15,81.3,81,81.1,7498,608347
2019/4/15,81.65,82,81.55,81.85,7636,624772
2019/4/16,81.85,82.15,81.8,82.1,7768,637027
2019/4/17,82.3,82.9,82.3,82.75,23105,1911821
2019/4/18,82.9,83.35,82.45,82.7,20690,1716538
2019/4/19,83.25,83.5,82.7,82.8,12516,1038666
2019/4/22,83,83.1,82.65,82.7,2874,238233
2019/4/23,82.7,83.2,82.55,83.05,6012,498598
2019/4/24,83.4,83.55,82.9,83.2,3109,258856
2019/4/25,83.1,83.45,83,83.4,3529,293891
2019/4/26,82.8,82.8,82.2,82.45,3815,314521
2019/4/29,82.6,82.95,82.5,82.8,3162,261464
2019/4/30,82.8,82.9,82.4,82.8,3248,268471
2019/5/2,82.95,83.45,82.9,83,6156,511743
2019/5/3,83.1,83.8,83.1,83.75,30285,2528094
2019/5/6,82.6,82.6,82.05,82.3,7407,609528
2019/5/7,82.65,83.3,82.65,83.15,14011,1163500
2019/5/8,82.4,82.85,82.25,82.55,13573,1120446
2019/5/9,82.15,82.2,81.25,81.55,6924,565348
2019/5/10,81.55,82.15,80.9,81.5,11794,961017
2019/5/13,81.1,81.1,80.1,80.15,18591,1496425
2019/5/14,79.6,80.05,78.9,79.65,20280,1613492
2019/5/15,79.65,80,79.45,79.75,17262,1376617
2019/5/16,79.5,79.6,79,79.05,17100,1355089
2019/5/17,79.5,79.55,78.25,78.25,23574,1854551
